,episode_reward,episode,duration,step,batch_reward,critic_loss,actor_loss,actor_target_entropy,actor_entropy,alpha_loss,alpha_value,BYOL_L2_MSE_loss
267,451.92413693118226,262.0,451.61534333229065,32750,2.186800775527954,5.145868732452392,-187.21954296481223,-6.0,1.1836440630497471,-0.004635663990366964,0.08450857949794931,0.0012173708602786063
268,249.17312941877026,263.0,457.7730677127838,32875,2.182237991333008,5.174473182678223,-187.5154784671844,-6.0,1.190066531537071,-0.0014323050577548287,0.08465102047145348,0.0012346806693822145
269,423.0639808221483,264.0,457.7350869178772,33000,2.189627561569214,5.272396934509278,-188.08803066130608,-6.0,1.167782522016956,-0.004589151110379926,0.08469963952271728,0.001356230691075325
270,446.52149304540643,265.0,461.1189634799957,33125,2.1941649932861327,6.2636191864013675,-188.77103581504215,-6.0,1.1978238187138996,-0.0084615511568411,0.08478073372453722,0.001481762820854783
271,401.41645580005553,266.0,462.217232465744,33250,2.1967908821105957,5.386716194152832,-189.3373290031187,-6.0,1.2883011198812915,-0.0037022182913196665,0.08494605907347393,0.0011322335619479418
272,443.26308411793383,267.0,465.9843382835388,33375,2.201963963508606,5.4135808181762695,-190.07476176912823,-6.0,1.2280704558841766,-0.0024814685790001284,0.0850885487950219,0.0011293052621185779
273,458.6222510663724,268.0,468.9321265220642,33500,2.2146310081481935,5.397060176849365,-190.98931761710875,-6.0,1.2062161660963489,-0.009973941855282793,0.08516496404353416,0.0012684595137834548
274,413.357483654208,269.0,470.98839569091797,33625,2.212928260803223,5.916885719299317,-191.06271338084386,-6.0,1.2788387120716156,-0.005397743733954572,0.08537770167380744,0.0012377376854419708
275,303.15798473423985,270.0,473.74495697021484,33750,2.2211843547821046,5.258452760696411,-191.84154928884197,-6.0,1.2579077424541596,-0.004459632500525444,0.0855195729690733,0.0011647516041994096
276,462.7420795537791,271.0,478.4492359161377,33875,2.2148650798797607,6.115266599655151,-191.8427957201761,-6.0,1.3261043382069422,0.000759142255114894,0.08560991363719211,0.0015334211848676204
277,459.29094703418264,272.0,480.5180597305298,34000,2.232635408401489,5.639586042404175,-192.73187871133126,-6.0,1.2209315886420589,-0.004551670146024515,0.08558558514596197,0.0013186646550893783
278,292.6329579896894,273.0,483.54967522621155,34125,2.2175420360565186,5.338511932373047,-193.35864984421502,-6.0,1.249106314447191,-0.007283039812353395,0.08572665556022911,0.001297332776710391
279,420.80054543952866,274.0,485.67041301727295,34250,2.2286231632232667,5.2871436042785644,-194.01371051419167,-6.0,1.302314200708943,-0.005415238503877434,0.08587954505381062,0.0011945114005357028
280,468.7944529646708,275.0,492.4077696800232,34375,2.2327751693725584,5.531602355957031,-194.37986319405692,-6.0,1.2431110938390095,-0.005607306181142728,0.08605518601353672,0.0011157877687364816
281,472.1904545786242,276.0,493.8611648082733,34500,2.2531984481811524,5.444545783996582,-195.31928474672378,-6.0,1.2564447387572257,-0.010601640329696238,0.08621177110282778,0.0012501647733151912
282,448.50826215510654,277.0,496.80969619750977,34625,2.2493900814056396,5.127762422561646,-195.8382861425006,-6.0,1.2135739950906663,-0.003972041568467541,0.08638361640499102,0.0011113275736570358
283,470.37542292251226,278.0,499.8305187225342,34750,2.2500556926727295,5.255771343231201,-196.5650843958701,-6.0,1.204411857551144,-0.008636426094228463,0.08658296406315472,0.0012753951139748095
284,437.563014584898,279.0,893.75599360466,34875,2.2519851989746096,5.087685037612915,-196.84885588146392,-6.0,1.2504867561279782,-0.004359467021588769,0.08675945829974609,0.0011008534021675587
285,389.9202330649797,280.0,,35000,2.2570406379699706,5.641870397567749,-197.1661140688004,-6.0,1.1938133778110627,-0.012026469869118544,0.0869513325140412,0.001246447253972292
286,,,979.9245805740356,35000,,,,,,,,
287,471.3875532567782,281.0,978.3881144523621,35125,2.2586896266937257,5.546351980209351,-197.90418425060454,-6.0,1.1941829106164357,-0.0002025120174660096,0.08713080564377476,0.0011911422815173865
288,464.1051502539189,282.0,983.0115978717804,35250,2.271416707992554,5.986403053283691,-198.25995069934476,-6.0,1.2424302947136663,-0.0014282628375616286,0.08718939672455138,0.001271462980657816
289,425.49882289428194,283.0,990.4994158744812,35375,2.267095314025879,5.379580245971679,-199.03391399080792,-6.0,1.2098011478545174,-0.001450942415330145,0.08717024227943211,0.0011777830384671689
290,466.2687285061249,284.0,995.9731812477112,35500,2.2858187561035157,5.441209751129151,-199.94327495944114,-6.0,1.225466949324454,-0.0015089484382300607,0.08723611986245092,0.0011948299035429955
291,449.6898227343867,285.0,1001.773428440094,35625,2.286298980712891,5.561101068496704,-200.29874989343068,-6.0,1.1771877502638197,0.0011420724968913766,0.08724211557611422,0.0011883355770260097
292,430.15156784403683,286.0,1005.1087293624878,35750,2.285322883605957,6.9872221145629885,-200.95026176206528,-6.0,1.2698718386311685,0.0030022222706447203,0.08715334765853446,0.0015891684982925654
293,467.13365857838556,287.0,1024.7685286998749,35875,2.2903304023742677,5.410868419647217,-201.50618610684833,-6.0,1.3158177364440191,-0.001478050517598315,0.08715963432300021,0.0011515171639621257
294,461.7258880893048,288.0,729.8877854347229,36000,2.307756658554077,5.202346588134765,-201.93055971207158,-6.0,1.1898305839107883,0.00018288679946694644,0.08716103561968289,0.0011139913033694029
295,449.77780579992196,289.0,535.5505266189575,36125,2.304437536239624,5.679702020645141,-202.59478154258122,-6.0,1.192827906873491,0.001621575652813864,0.08713563681442302,0.0013353967759758235
296,448.6328748815177,290.0,537.4554097652435,36250,2.302076316833496,4.921033483505249,-202.68539379489036,-6.0,1.1340457066412895,-0.0033310817924493384,0.0871421617985986,0.001056383915245533
297,446.16320998257964,291.0,540.5814571380615,36375,2.3168149585723876,5.05149606513977,-203.43509225996715,-6.0,1.1686742059768191,-0.008970640893537728,0.08736208548587322,0.0010278846584260463
298,435.4216795160943,292.0,543.5448279380798,36500,2.312859769821167,5.399452892303467,-203.97730230516004,-6.0,1.0921357706669839,-0.0017211969280915877,0.08756487428000967,0.0010850005093961954
299,443.90202561380374,293.0,549.2234604358673,36625,2.327909168243408,5.61091170501709,-205.08934214758494,-6.0,1.120622059655568,-0.0021805919481382246,0.08756710796553102,0.00109106120839715
300,289.80748797373303,294.0,559.2988204956055,36750,2.316124053955078,5.6390421619415285,-205.34964186145413,-6.0,1.1228953417270415,0.00040627938822933264,0.08761675318310994,0.0012620366588234901
301,448.3060284615496,295.0,572.6169550418854,36875,2.324382465362549,6.189377407073975,-205.91317385718935,-6.0,1.1745225654708014,-0.005320066955709268,0.08763245318246635,0.0012384443059563638
302,482.38887443900757,296.0,577.8667430877686,37000,2.3323246898651124,5.296460340499878,-206.0398936117849,-6.0,1.1207657648671059,0.001590142646173556,0.08767369281425447,0.0011199317015707492
303,426.8353189026808,297.0,581.85391497612,37125,2.3269597682952883,5.896712104797364,-206.53948199559773,-6.0,1.0920256205967493,-0.0034098224677441137,0.08773330077325822,0.0011476977095007895
304,460.19932028908164,298.0,587.8796763420105,37250,2.3347659320831298,5.70528076171875,-207.0811053860572,-6.0,1.0590695036995796,-0.006722313408259182,0.08793393689088642,0.0010838174615055323
305,450.32958338515834,299.0,585.8967659473419,37375,2.350082286834717,5.762424270629883,-207.82782248845177,-6.0,1.0650033950805664,-0.008315329946252325,0.0880992114852823,0.001214987125247717
306,325.1659327759541,300.0,592.5095014572144,37500,2.337740783691406,5.9458012161254885,-208.00245248117756,-6.0,1.049742127618482,-0.006411741912034491,0.08831977983100363,0.001263760954141617
307,483.2762752177082,301.0,598.5250146389008,37625,2.3415919418334963,5.652212116241455,-208.99157254658047,-6.0,1.0538307863568503,-0.006141764850961784,0.08855225660788403,0.0011731874160468578
308,433.8864776919622,302.0,590.4614353179932,37750,2.3505451679229736,5.320000595092774,-209.56106690437562,-6.0,1.0622839341240544,-0.007213688498708389,0.08871097221677988,0.0011275123171508312
309,442.2094125479816,303.0,582.569162607193,37875,2.362249938964844,5.832746208190918,-210.06314934624567,-6.0,1.1400272940832472,-0.0057053341944184564,0.08887326249423147,0.0011772970631718635
310,442.3508827498446,304.0,590.8696177005768,38000,2.354941661834717,5.8166597442626955,-210.37905760734313,-6.0,1.0988100920954058,-0.011814106342142387,0.08919871079548809,0.001151288688182831
311,468.1669582722467,305.0,575.5440983772278,38125,2.3644662284851075,5.478965805053711,-211.3148936922588,-6.0,1.1074457878158206,-0.0006170894041480053,0.08941174112947832,0.0011329913344234228
312,451.3710681731878,306.0,587.836460351944,38250,2.364603904724121,6.545908893585205,-211.34435887490548,-6.0,1.0830697282668083,-0.004725358028325343,0.08947192084324603,0.0012194930035620928
313,428.7549307210819,307.0,599.0586588382721,38375,2.3752525310516357,6.073722076416016,-212.35753086635046,-6.0,1.1023477732189118,-0.005561692909973245,0.08958977564832343,0.0012718807067722082
314,453.87843843181065,308.0,607.2068064212799,38500,2.3740669593811035,6.148751674652099,-212.51709427372103,-6.0,1.066917852047951,0.00040053802865347074,0.08969046693777172,0.0012440391387790442
315,243.9718971371046,309.0,609.2794816493988,38625,2.3825284042358397,6.14725899887085,-213.55289592440167,-6.0,1.031274439796569,-0.0033569298869383242,0.08973939080382982,0.001129948040470481
316,466.0085112048002,310.0,609.1104619503021,38750,2.3804708137512205,6.057720245361328,-213.4601573328818,-6.0,1.0882581808874685,-0.0033821427233276828,0.0898677126856938,0.001223825851455331
317,88.31550311404031,311.0,611.306725025177,38875,2.3765079593658447,5.8710228538513185,-214.01825459798178,-6.0,1.0336208352966914,-0.010924889591507732,0.09011630634325933,0.0011863583903759718
318,468.84649999240645,312.0,625.7102193832397,39000,2.3763024730682374,7.0765814743041995,-214.19755357311618,-6.0,1.1334940819971022,-0.007034936951728718,0.09033646383888236,0.0013273242302238942
319,453.2008701659501,313.0,619.0008518695831,39125,2.379274929046631,6.4143551750183105,-215.07059708852617,-6.0,1.1340057944494581,-0.0005228242001658868,0.09044396368834501,0.001438638560473919
320,302.43223175607864,314.0,625.34410405159,39250,2.3852204341888426,7.365773994445801,-215.34256572108114,-6.0,1.1492927035977762,0.007326745180292956,0.09033408998842582,0.0017413388062268496
321,418.4639858110102,315.0,631.5342643260956,39375,2.376529220581055,5.8448772048950195,-215.83631582108754,-6.0,1.0776604045005072,-0.0006662251294723579,0.09021408527026617,0.001160858105868101
322,474.12802285889,316.0,631.4587347507477,39500,2.395135824203491,6.06305122756958,-216.47422618250692,-6.0,1.0461526484258714,0.0031583029251064983,0.09022279100841667,0.0011621369887143374
323,462.52350777013606,317.0,635.6787216663361,39625,2.3882400665283203,6.494153736114502,-217.16830202132937,-6.0,1.0384962889883254,0.0029579254591630567,0.09008799984860037,0.0012134091407060624
324,464.92289630565904,318.0,646.1544840335846,39750,2.402113176345825,5.912877162933349,-217.59098028367566,-6.0,1.0245216210042276,0.0016567718139999816,0.09001452956942677,0.0011178134251385928
325,453.5188401943384,319.0,649.101615190506,39875,2.3952947082519533,6.36939164352417,-218.29260229685949,-6.0,1.0365013309887476,0.0028727073813714678,0.08994599657468548,0.0011361570339649915
326,458.0283999589108,320.0,,40000,2.406563606262207,6.280514835357666,-218.98120904737902,-6.0,1.0432453463154454,0.004231869566044019,0.08992561746677417,0.0011074047349393368
327,,,658.5604181289673,40000,,,,,,,,
328,435.376808805712,321.0,649.0143940448761,40125,2.415138994216919,5.664294437408447,-218.89440264020647,-6.0,1.0218085504713512,0.0027939962178823493,0.08974236014171467,0.0011035641208291054
329,456.9805144700695,322.0,658.3918669223785,40250,2.408213148117065,5.372421283721923,-219.47589480492377,-6.0,1.0483818034971915,-0.0009791968698282876,0.08970414919489722,0.0010295837558805942
330,416.2725944415814,323.0,660.4327085018158,40375,2.4155473537445067,5.74548927116394,-220.13905068049354,-6.0,1.0066339998018174,0.004416168822596471,0.08968465604654507,0.0011164832804352045
331,437.59725141561023,324.0,662.6640198230743,40500,2.419302698135376,5.36715156173706,-220.15218747046686,-6.0,1.0353877928949171,0.004994358189569246,0.08956632839454975,0.0010869629140943288
332,455.13854184444733,325.0,668.5711965560913,40625,2.434033926010132,5.522747005462646,-221.2216508653429,-6.0,0.985640547578297,-0.0026873657590753977,0.08951068303812611,0.0010186019707471132
333,460.0662065533759,326.0,670.5900156497955,40750,2.4307381191253663,6.486790740966797,-221.6892574679467,-6.0,1.0139300948189152,-0.0067034700449796454,0.08962128919656848,0.0012045990321785211
334,437.61421324673336,327.0,673.6766359806061,40875,2.4265923767089843,6.685144107818603,-222.22455415271577,-6.0,1.0368620289696588,0.0006848858735923256,0.08973881250109383,0.0011731057465076446
335,395.35309302802085,328.0,679.8428783416748,41000,2.429870864868164,6.100146026611328,-222.72939940421813,-6.0,1.0390484304197374,0.0018848619356210674,0.08968280677963254,0.00112266113050282
336,464.13836703240605,329.0,678.4146196842194,41125,2.443726842880249,5.5840645561218265,-223.1477765280103,-6.0,1.0293057400082786,-0.0009235823490021248,0.08967273611239622,0.0010629627387970686
337,459.48821211172157,330.0,686.7251117229462,41250,2.4383179779052733,5.680619171142578,-223.23603697746032,-6.0,1.0159561114926492,-0.0014671374341442942,0.08971714736547351,0.0010605718903243541
338,461.9660557566893,331.0,687.18123960495,41375,2.4456323337554933,5.851778757095337,-223.60491604275174,-6.0,0.9920630019808573,-0.0069139809975962314,0.08987254473207286,0.0010655519515275955
339,465.88716019471883,332.0,697.2034022808075,41500,2.4523312282562255,5.120304821014404,-224.55285693753152,-6.0,1.0454694580647252,-0.006592031846183443,0.09004120299535853,0.0010002693869173526
340,461.30678814144454,333.0,701.201363325119,41625,2.4498349781036377,5.1946315155029295,-224.78529600113157,-6.0,1.0764821957028101,-0.009787419700019416,0.09034715171922425,0.001019190650433302
341,471.6683128060125,334.0,704.1307289600372,41750,2.452893407821655,5.7829231204986575,-225.4008314071163,-6.0,1.0628045134006008,-0.005374561799990554,0.090510241785074,0.0011683868318796157
342,453.5877456733213,335.0,709.0495929718018,41875,2.461582654953003,5.293056224822998,-226.07881455194382,-6.0,0.9818463117357284,-0.00015407296577616344,0.0906426684300297,0.0009342784527689218
343,467.599374057561,336.0,715.3762328624725,42000,2.4611679515838625,5.28575737953186,-226.37793928577054,-6.0,1.0157323316220315,-0.009537594561885682,0.09073195440447637,0.0010426020976155995
344,454.2385818204856,337.0,713.7221870422363,42125,2.459664798736572,5.397239719390869,-226.66011555989584,-6.0,1.0099521146880255,-0.0023062991510544506,0.09100388409233992,0.0010120649337768556
345,476.6300486954756,338.0,719.090325832367,42250,2.473543685913086,5.030673894882202,-227.71172234319872,-6.0,1.0466110091055594,-0.002231110073250508,0.09099672394123456,0.0010020002219825984
346,472.03330426673,339.0,720.7707369327545,42375,2.477202823638916,5.590979917526245,-227.70038907490078,-6.0,1.0176388895700847,-0.001994295629657923,0.09112835909475342,0.0011534610856324433
347,478.25317923277,340.0,726.3126130104065,42500,2.4667563991546633,5.4710540809631345,-227.43414011309224,-6.0,1.060936963365924,-0.0020900285284545634,0.09110228548927328,0.001113610114902258
348,467.19212021688526,341.0,729.1550984382629,42625,2.4801609954833985,4.993073753356933,-228.51570298936633,-6.0,1.0536197679383414,-0.007349928837299111,0.09130188354236188,0.0010518383737653494
349,471.01675542474334,342.0,731.8628647327423,42750,2.4866709671020506,5.207806816101074,-229.00002141152657,-6.0,1.0253038185258065,-0.0038416409647212394,0.09151133580266058,0.0010739587936550378
350,467.16498682484104,343.0,736.0583646297455,42875,2.4863033142089845,4.914869302749634,-229.46269831581722,-6.0,1.0483155146477714,-0.005191439550207366,0.09164411705025971,0.000996107928454876
351,421.8072418494521,344.0,737.7993488311768,43000,2.499691888809204,4.947020854949951,-230.06747313468688,-6.0,1.00162660883319,-0.0020154741322321278,0.09174770541729513,0.0009578925110399723
352,471.65734908590224,345.0,747.836391210556,43125,2.4938079776763917,5.364060760498047,-230.20101710728235,-6.0,1.0632102196178739,-0.004875427714386393,0.09187854482488607,0.0011078233681619167
353,430.536805716728,346.0,749.2578699588776,43250,2.502790214538574,5.35048175239563,-230.6630157962922,-6.0,1.045760989189148,-0.0020123367843728874,0.09201859304728847,0.0010554419849067927
354,449.6798574853523,347.0,751.8270153999329,43375,2.5062445583343504,5.463223598480225,-231.18550497388082,-6.0,1.0619818823678153,0.0031334346988134915,0.09200989088993575,0.0011407324634492397
355,444.69109496732557,348.0,756.8522624969482,43500,2.494387649536133,7.974672912597656,-231.0342542586788,-6.0,1.2492296743777491,-0.0011143123978869089,0.09191466500774738,0.0014647106025367975
356,453.19697096986096,349.0,757.6592769622803,43625,2.5074158191680906,4.949801677703857,-232.123783656529,-6.0,0.990374211281065,-0.006702433613735059,0.09209083753716833,0.001068447545170784
357,480.3576178282257,350.0,1063.5573098659515,43750,2.515671453475952,4.743578765869141,-232.7449001189201,-6.0,1.0029617490306977,-0.0053390126878155334,0.09223074384965345,0.001024003230035305
358,444.4162653294286,351.0,1490.9877724647522,43875,2.520182216644287,4.819137561798096,-233.14078630719865,-6.0,0.9993797029767718,-0.001056572592388543,0.09239473988359391,0.0009926257412880659
359,489.18280082400315,352.0,1496.021703004837,44000,2.520321720123291,5.055420946121216,-233.3545131068076,-6.0,1.013124834145269,-0.003965238473498293,0.09244875782451853,0.0010326534751802683
360,410.48531104089795,353.0,1521.7198176383972,44125,2.5128515739440918,5.564787158966064,-233.53582255045572,-6.0,1.0894097742580233,-0.004314493480330658,0.0926349532230042,0.0009889831691980361
361,471.4193404118494,354.0,1043.5143933296204,44250,2.514714204788208,6.603756320953369,-233.66721417826992,-6.0,1.0958548313187015,-0.005882408849204019,0.09277415187760601,0.0010915839057415724
362,457.90591894118904,355.0,780.9569880962372,44375,2.5285824069976806,5.769087900161743,-234.82737635052393,-6.0,1.0055459662089272,-0.004692101899150108,0.09288739934969059,0.0010310758464038372
363,471.35178869396873,356.0,785.5951175689697,44500,2.5293991260528563,5.919814533233643,-235.28456017278856,-6.0,1.0597950018221332,-0.004695431318043942,0.09310829238199451,0.0010397327300161123
364,467.90896923479653,357.0,786.1429843902588,44625,2.5286836376190185,5.730164073944092,-235.72237723214286,-6.0,1.0881712342065477,-0.006691049858336411,0.09331914623206071,0.0011137431431561709
365,436.3192414941495,358.0,789.3494775295258,44750,2.5496738929748535,4.971482135772705,-236.54109438004033,-6.0,1.0626282470841562,-0.005807933157249805,0.09347734721076854,0.0009704013559967279
366,491.6917117451468,359.0,793.3383123874664,44875,2.541240114212036,5.782636428833007,-236.06080264136904,-6.0,1.067864952579377,0.0028351055003613943,0.09356596767131993,0.001088957667350769
367,446.8207505848156,360.0,,45000,2.5486883430480956,5.702091625213623,-236.85863691760647,-6.0,0.9968659829708838,0.0011604810847089656,0.09350039299645141,0.00101782894320786
368,,,1203.2263705730438,45000,,,,,,,,
369,442.86924057010805,361.0,1593.1707365512848,45125,2.548708637237549,5.497847415924072,-237.27649821932354,-6.0,1.038902843755389,0.0011926765908442793,0.09352402693711821,0.000990764593705535
370,468.4262471833292,362.0,1585.2213797569275,45250,2.5497435722351076,5.202435894012451,-237.88488621865548,-6.0,1.0440305211851675,-0.003021050657656404,0.09345761745506538,0.0010145766511559487
371,472.05198358421416,363.0,1597.295625448227,45375,2.557235160827637,5.43175386428833,-238.34371899801587,-6.0,1.0796038669253152,-0.005775748814884869,0.09359745398954583,0.0009917181245982646
372,458.51266363114445,364.0,1601.4910745620728,45500,2.5601795444488524,5.12512619972229,-238.74564312350364,-6.0,1.057074212258862,-0.002704915275136309,0.0937846047571647,0.0010222830027341843
373,476.00912682500507,365.0,1036.4253959655762,45625,2.5672171897888183,5.382202186584473,-238.93909175812252,-6.0,1.064737375766512,-0.0013251687429608806,0.0938233099299176,0.0009858323335647584
374,453.61964131315335,366.0,839.2005829811096,45750,2.564940538406372,5.325088533401489,-239.76355989517705,-6.0,1.0813636097215837,-0.004312658659933555,0.09395057170340822,0.0009844976421445608
375,442.7871188139933,367.0,838.3570816516876,45875,2.55544854927063,4.874654356002807,-239.46641952272446,-6.0,1.0808803571595087,-0.004853231183785413,0.0940889720224694,0.0009966638665646315
376,486.1969275543009,368.0,826.6799867153168,46000,2.5625141010284422,5.1314951171875,-240.24829839891004,-6.0,1.0283143654946358,-0.004054370291170574,0.09422779306625918,0.0010280656348913909
377,425.16910349475495,369.0,824.0392847061157,46125,2.5752771549224853,5.351402450561523,-240.92963179330977,-6.0,1.0416222366075667,-0.00509871615629111,0.09444518768560316,0.0010332434065639972
378,451.63635265454224,370.0,824.2289071083069,46250,2.5736535930633546,5.013359836578369,-241.7948950490644,-6.0,1.0676155186468554,-0.005958270961268534,0.0946148348147398,0.001005913507193327
379,477.8857295713221,371.0,829.1472547054291,46375,2.5843810710906983,5.479128786087037,-241.87990194653707,-6.0,1.0242405287803165,0.0019732144779510915,0.09464889112568992,0.0009858774840831757
380,470.00086246821576,372.0,832.4134752750397,46500,2.5835854358673096,5.160004413604736,-241.8279797953944,-6.0,1.0404735188330374,0.003209880038705324,0.09461778111745255,0.0009479512255638838
381,456.42592562337,373.0,836.4926092624664,46625,2.586893527984619,5.56744571685791,-242.63230266268292,-6.0,1.0935948330258567,-0.006272002782983084,0.09467137257604155,0.0010761960111558438
382,382.7578412602509,374.0,841.0145769119263,46750,2.585124206542969,6.067257762908936,-242.75684479744203,-6.0,1.1044269396412758,-0.0027519600135424444,0.09479021204255401,0.0011847564969211816
383,415.3466856417663,375.0,844.8425521850586,46875,2.5972215614318848,5.72674796295166,-243.24209836929563,-6.0,1.030370050952548,-0.0015999067219949904,0.09484582251974387,0.0010082255024462937
384,470.85175131907664,376.0,849.3309321403503,47000,2.589902542114258,5.17412689781189,-243.5878618301884,-6.0,1.067517113301062,-0.001967887474869889,0.09488675343889616,0.0009893859140574933
385,492.1721748423592,377.0,860.0258665084839,47125,2.596875816345215,5.171030019760132,-244.13575623527404,-6.0,0.9823102364464412,-0.0029660098454249756,0.09504267253853857,0.0009709278177469969
386,460.47897996600716,378.0,869.4102230072021,47250,2.594322317123413,5.242282432556152,-244.18898280974358,-6.0,1.0418895675290016,0.0014781717759286685,0.09503187418474864,0.0010084184017032385
387,464.7397488793801,379.0,872.6999044418335,47375,2.607060749053955,5.644314323425293,-244.34194970509364,-6.0,0.9807764253919087,0.0018550562376659068,0.09497991906370153,0.0011726768668740989
388,460.1188792939721,380.0,877.7152922153473,47500,2.5991199989318847,8.111089427947999,-244.95738269436745,-6.0,1.1847037240382163,0.009019708366043145,0.09475302840538022,0.001964298313483596
389,456.58367323029216,381.0,881.8985695838928,47625,2.6063860664367677,5.275141868591309,-245.54502190483942,-6.0,1.0305463236475747,-0.0015173634229641822,0.09460511279033251,0.0009922630693763495
390,486.4509106166136,382.0,884.9229826927185,47750,2.5908320484161376,5.948775177001953,-245.36786036337577,-6.0,1.1158151684268829,0.0020344284487016978,0.09464203087537518,0.0011097866706550122
391,470.4146241329121,383.0,889.871559381485,47875,2.605992561340332,6.227694705963135,-245.86661735413566,-6.0,1.1696106403593034,-0.003907677809899998,0.09469374328775959,0.0016162831131368875
392,470.1576647275512,384.0,894.517838716507,48000,2.6154090728759765,4.944474452972412,-246.79478060814643,-6.0,1.0710071498347866,0.004045779666592998,0.09465711182917544,0.0009294871389865875
393,461.20318830226876,385.0,898.2757568359375,48125,2.6147527923583986,4.794100933074951,-246.98732721237909,-6.0,1.0082323759321183,0.0028400518524918763,0.09454188786056916,0.0009042417798191309
394,457.0497191321557,386.0,906.799334526062,48250,2.6097655410766603,4.7494530029296875,-247.3175568119172,-6.0,1.037806514770754,0.000545614440324566,0.09453941891695349,0.0009445672295987606
395,477.4698839954707,387.0,906.5079610347748,48375,2.612340883255005,4.932829259872436,-247.7014906141493,-6.0,0.9830408834275746,-0.0059124026669278035,0.09465941869374343,0.0008985307272523642
