,episode_reward,episode,duration,step,batch_reward,critic_loss,actor_loss,actor_target_entropy,actor_entropy,alpha_loss,alpha_value,BYOL_L2_MSE_loss
396,432.19265769615043,388.0,910.5419478416443,48500,2.6234422016143797,4.692739807128906,-248.16397168559413,-6.0,0.9080481942622892,-0.010024345048042315,0.09482752820754335,0.0010114417653530835
397,490.47622207585425,389.0,915.2466742992401,48625,2.630866415023804,4.671654188156128,-248.75294591510107,-6.0,1.0271107138149322,-0.0050377940929066094,0.09512215268591083,0.0010014126785099506
398,445.34821637729794,390.0,918.7500703334808,48750,2.6295091037750242,5.002584991455078,-249.05353275422127,-6.0,0.970765910802349,-0.0014150228234939277,0.09526302599489973,0.0009114786107093096
399,500.18927317824125,391.0,925.5987961292267,48875,2.625830265045166,5.4029731292724605,-249.0454796685113,-6.0,1.0180712408489652,-0.0047272434107042734,0.0953250678031456,0.0010919324774295092
400,224.49811091616442,392.0,929.1016614437103,49000,2.633275224685669,5.460146034240723,-249.78365621259135,-6.0,1.00900601379333,-0.004477500566281378,0.09545823726523738,0.0010666960272938013
401,471.4481919449191,393.0,933.3008921146393,49125,2.637263837814331,5.851980182647705,-250.03766159784226,-6.0,1.0228370948443337,0.005725373741283658,0.09547952399253193,0.0011050325930118561
402,491.4199997460393,394.0,944.3333597183228,49250,2.624106077194214,5.8018585968017575,-250.05265931160218,-6.0,0.966664424827022,0.0044599541823469825,0.09528044608079649,0.0011638760790228845
403,482.91459750451355,395.0,943.5600261688232,49375,2.6444975032806397,5.5350022163391115,-250.56493535117497,-6.0,0.9538127713733249,0.001166963364027204,0.09519877967815464,0.0010050900727510451
404,472.4527829836792,396.0,945.0205686092377,49500,2.6281819190979006,5.632096494674682,-250.43130936161165,-6.0,1.0423788687875193,0.004648699151021579,0.09516040018871158,0.001089620228856802
405,396.79728886358055,397.0,949.5738039016724,49625,2.6376653995513917,5.810953296661377,-251.27891056121342,-6.0,0.9633031582075452,-0.005661840613428799,0.09517633620672576,0.0012354431096464396
406,484.49156201915156,398.0,954.4896759986877,49750,2.6458237953186035,6.045101608276367,-251.51053496330016,-6.0,1.024408386599633,0.0017970599977660082,0.09521140126083132,0.001260226098820567
407,470.29959759505266,399.0,958.9892883300781,49875,2.6469458713531493,7.1254334640502925,-251.8485390799386,-6.0,1.088225555798364,0.00010670213184008996,0.09507290821664732,0.002024494953453541
408,472.56492106742127,400.0,,50000,2.648341257095337,5.523108219146729,-252.24391198927356,-6.0,1.0803073769615543,0.0051176005358537354,0.09501172062987814,0.0011339651551097632
409,,,968.573145866394,50000,,,,,,,,
410,494.16605733527535,401.0,964.9042704105377,50125,2.653178689956665,5.357361650466919,-252.60601976182727,-6.0,0.9668357145218622,-0.0011845449575163898,0.09502095367210817,0.001027426615357399
411,474.56914300915884,402.0,973.4543790817261,50250,2.667577949523926,5.943356834411621,-253.28109470490486,-6.0,1.0479294974957742,-0.004284611275990403,0.09509628246964749,0.0011192277129739522
412,467.52223002593126,403.0,975.7306182384491,50375,2.662240894317627,4.825101013183594,-253.32767861986918,-6.0,0.9664592156334529,0.005803261857686771,0.09506118362852889,0.0009003339800983667
413,494.3621368899314,404.0,978.9273819923401,50500,2.6657338123321535,6.590084781646729,-253.35034130465598,-6.0,0.9895812051911508,-0.0017580018517741513,0.09499348101483908,0.0011505479533225299
414,305.10260073773736,405.0,984.2646164894104,50625,2.6717765102386473,5.78169838142395,-254.15410916767422,-6.0,1.0402941202360487,0.0022863364475409664,0.09498727575588622,0.0010560480412095785
415,492.5997667481045,406.0,989.2459604740143,50750,2.6683749294281007,5.595829002380371,-254.26671575730848,-6.0,1.0049161189986813,0.002549228243409626,0.09494081380242973,0.0009875373337417841
416,499.1377278135461,407.0,991.3839428424835,50875,2.678667085647583,5.723248125076294,-254.41006784590465,-6.0,0.9539902645444113,0.0007098389582501517,0.09490256404717778,0.001116651751101017
417,126.69605725526854,408.0,995.9964723587036,51000,2.67745440864563,6.139729141235351,-254.7508293890184,-6.0,0.9476909089472986,-0.0017800034331758657,0.09488073258948158,0.001329221796244383
418,437.17662161655596,409.0,1001.7533900737762,51125,2.66436692237854,6.68426118850708,-254.6019490559896,-6.0,1.043569889333513,0.008150770166327082,0.09475653335139729,0.0012620902806520463
419,459.9511325486318,410.0,1008.4461140632629,51250,2.6713767585754393,5.8120562438964845,-255.27799027965915,-6.0,1.0454042659651848,-0.0015577938099722228,0.0947145988714073,0.0012118501234799624
420,185.28622484227287,411.0,1011.5176749229431,51375,2.680669193267822,5.753119991302491,-255.6004926893446,-6.0,0.9991611440976461,0.002693572453045774,0.09463267861190158,0.00114799022115767
421,258.70328909710685,412.0,1017.1235122680664,51500,2.664060371398926,6.502552410125732,-256.08997886411606,-6.0,0.9695387175006251,-0.0027085627906114585,0.09463734447315122,0.0012336868904531003
422,499.0954218194756,413.0,1020.1989245414734,51625,2.67331010055542,6.340886013031006,-256.1023644341363,-6.0,0.9732143509955633,0.0018944870163169173,0.0946551640707601,0.0011841366533190012
423,497.7892649633015,414.0,1026.1325001716614,51750,2.6714431915283203,6.46620620727539,-256.70412125126006,-6.0,1.0275036952187937,0.00888232919462626,0.09448100056095812,0.0012369340639561415
424,398.3999894735191,415.0,1028.8465790748596,51875,2.675548942565918,7.804438957214355,-256.30449737064424,-6.0,1.0199670734859647,0.0023606540265655707,0.09429078931867815,0.001709936859086156
425,463.57172063720645,416.0,1037.5791625976562,52000,2.6782634162902834,6.756444831848144,-256.90361736666773,-6.0,0.9448963124905864,0.0040571078537933285,0.09414539370255708,0.0011019217371940613
426,484.7006593439665,417.0,1039.1652913093567,52125,2.6807781867980958,6.263412136077881,-257.4453292120071,-6.0,0.9745506265806774,0.0030983019442785355,0.09402201937665891,0.0010776211526244879
427,466.59600770701877,418.0,1046.0417120456696,52250,2.6750679378509523,6.150554214477539,-257.78404211228894,-6.0,1.0014557405825584,0.002654416041613947,0.09396716515300525,0.001004496669396758
428,486.91464454145716,419.0,1046.3305163383484,52375,2.693533243179321,6.604687587738037,-258.6600816514757,-6.0,0.9185393339111692,0.0009021457646869951,0.09390807722890762,0.0012302551474422216
429,483.28018976729,420.0,1054.4971759319305,52500,2.686687448501587,6.4759464454650875,-259.0838952833606,-6.0,0.884369146439337,-0.0005642351461574435,0.0938818280465236,0.001139399079605937
430,500.9300134929921,421.0,1058.034914970398,52625,2.680599317550659,6.237572948455811,-259.1626669263083,-6.0,0.901144476163955,0.005121233366755029,0.09386440445597373,0.0010159196089953185
431,482.44342038945484,422.0,1062.1440699100494,52750,2.7049560070037844,7.104911655426025,-259.86483149374686,-6.0,0.8876153480622077,-0.004168537584313702,0.09379728284670714,0.0011058305632323027
432,313.7639971490354,423.0,1065.6176462173462,52875,2.6864359588623046,7.229096984863281,-260.0667751251705,-6.0,0.9847541413609944,-0.001214072448275392,0.09384052317998709,0.0013301380202174187
433,485.58071402090127,424.0,1070.0663876533508,53000,2.7055428218841553,7.0035951042175295,-260.6571527296497,-6.0,1.013235504588773,-0.004326868990075684,0.09397653687013045,0.001152302136644721
434,265.3834762419056,425.0,1071.6800565719604,53125,2.695142837524414,7.8963239440917965,-260.38352966308594,-6.0,1.005459101427169,0.0018483196082155382,0.09404247016336262,0.0012639205604791641
435,462.2277969016215,426.0,1079.828269958496,53250,2.7002183246612548,8.507126495361328,-260.7878479496125,-6.0,1.010955310636951,-0.00429384876793671,0.09413700628212943,0.0016310552880167961
436,467.94754001044737,427.0,1087.8397662639618,53375,2.703953182220459,7.395392971038818,-261.4417528424944,-6.0,0.9997176584743318,-0.003576669790264633,0.09420676745855926,0.0015098010785877705
437,441.11098321010275,428.0,1087.7221081256866,53500,2.7047203617095947,7.262202087402343,-261.86836538007185,-6.0,1.0049352222873318,-0.00391293419036834,0.09427673942022675,0.0010896712727844716
438,493.6590795306606,429.0,1094.3582661151886,53625,2.7024753913879396,7.236144298553467,-262.0152098640563,-6.0,0.9578108778075566,0.002376534207354462,0.0943946243872974,0.0011180165372788905
439,291.0156344363777,430.0,1096.873075723648,53750,2.710542844772339,7.419777759552002,-262.42088908533896,-6.0,0.9111089379556717,0.004534368181691294,0.0942539426060292,0.0011960470993071794
440,490.3569161626302,431.0,1103.0794672966003,53875,2.698549997329712,6.30177161026001,-262.6095934671069,-6.0,0.9310789950310238,0.0032023468742235785,0.0940735127210223,0.0010493513084948063
441,491.6240257526068,432.0,1109.6091401576996,54000,2.715888065338135,6.6971492576599125,-262.912107406124,-6.0,0.9343151286725075,0.0005807392186515274,0.09403857783076681,0.0010284211114048958
442,451.8494827569576,433.0,1107.7835638523102,54125,2.7075938987731933,7.367687091827393,-262.56009250217016,-6.0,0.9273665500065637,0.006098729473287387,0.09391719939744103,0.0011419546771794557
443,128.81375990469022,434.0,1110.5703611373901,54250,2.718263147354126,7.030921192169189,-263.0633746731666,-6.0,0.8719702286105002,0.006214317210364125,0.09376469033285253,0.0010477584190666676
444,462.2719257994609,435.0,1124.4398102760315,54375,2.705591579437256,8.345731296539306,-263.2171999007937,-6.0,0.8834266066551208,0.002977501353367217,0.09360235423749123,0.001156546587124467
445,453.09352407406396,436.0,1126.1991772651672,54500,2.7046140270233154,8.074401512145997,-263.10731703235257,-6.0,0.8954948571420485,0.0033825289255248444,0.09352956972595057,0.0011150875594466924
446,482.79746226500026,437.0,1131.8852043151855,54625,2.709835870742798,7.8348936843872075,-263.59146457248266,-6.0,0.8801343932984367,-0.0008909109525293822,0.09341138813400578,0.0009716580603271723
447,525.9257274407972,438.0,1139.4517381191254,54750,2.7267599811553955,7.7619613189697265,-264.28125738328504,-6.0,0.8801330760602029,0.004643061202049496,0.09338423903336378,0.001090378200635314
448,474.6874124786807,439.0,1143.3657004833221,54875,2.7256504192352295,6.603399211883545,-264.6032089960007,-6.0,0.8980084704974342,-0.0008462305154858364,0.093316589847982,0.0009885665960609913
449,464.2336247743515,440.0,,55000,2.721058151245117,6.710954860687256,-265.10544906123994,-6.0,0.8394041397879201,5.925017889709242e-06,0.09333913539281806,0.001029702028259635
450,,,1152.8125019073486,55000,,,,,,,,
451,479.67438887244816,441.0,1149.2899022102356,55125,2.724449583053589,6.528774131774902,-265.59357076977926,-6.0,0.9173647865416512,0.0003327941337215995,0.09330074480097898,0.001012234317138791
452,510.6839066638806,442.0,1152.6017298698425,55250,2.7256596145629883,6.853960681915283,-265.82984333653604,-6.0,0.8129731003315218,-0.0007585251042919774,0.09334032154269192,0.0010401401184499265
453,467.4659232146019,443.0,1160.5514645576477,55375,2.721991678237915,7.144529991149902,-265.74133833627855,-6.0,0.8651975960958571,-0.00022111406239370504,0.09335145340924147,0.0009576964769512415
454,472.2254608870606,444.0,1166.6517403125763,55500,2.740943202972412,7.516436645507812,-266.5173093734249,-6.0,0.8311696148687794,-0.004504261949595304,0.09341321195468531,0.001233735056594014
455,494.5526151038276,445.0,1163.7687764167786,55625,2.743807508468628,7.318394790649414,-267.35965208023316,-6.0,0.9001818791268363,-0.005987656151225406,0.09358452935870454,0.0010752098243683576
456,464.3052153180348,446.0,1173.5986320972443,55750,2.734278963088989,6.624051933288574,-267.28892074092744,-6.0,0.813378793577994,-0.002706101333211747,0.09377678034915421,0.0009249448701739311
457,489.13169579306987,447.0,1177.0171058177948,55875,2.7362625370025633,6.237329708099365,-267.6464446537078,-6.0,0.7987506503150577,-0.006625618822576981,0.09398818059454725,0.0009321618527173995
458,471.76579527964316,448.0,1181.7774560451508,56000,2.754289405822754,6.568222770690918,-268.25565165858114,-6.0,0.81956716891258,-0.0008037923797664623,0.09403998740267791,0.000984244579449296
459,485.42184281207335,449.0,1188.4580442905426,56125,2.745649503707886,7.547778350830078,-268.1256728399368,-6.0,0.9016537335183885,-0.0014056403925346713,0.09406398385837132,0.0010051776189357042
460,505.12715345162496,450.0,1193.9255030155182,56250,2.7427017936706544,7.470046482086182,-268.16874153383316,-6.0,0.8929736162385633,-0.004010691517783749,0.09415643960797006,0.001064172962680459
461,464.2375149813333,451.0,1204.7869713306427,56375,2.747411775588989,7.058407878875732,-268.3694583953373,-6.0,0.943006524017879,-0.005694196762753621,0.09432751614241137,0.0009581941012293101
462,460.0438066517361,452.0,1214.9789209365845,56500,2.755278781890869,7.009678165435791,-268.9337620888987,-6.0,0.9064220747640056,-0.0034769895644257624,0.09454670270665605,0.00104252677410841
463,270.44769324027936,453.0,1201.5677871704102,56625,2.7529932498931884,7.177179496765136,-269.01910109747024,-6.0,0.8880572650167677,-0.006893878555043586,0.09474242728528665,0.0010874884910881519
464,470.5799612903398,454.0,1210.5484609603882,56750,2.7450426540374755,6.66053197479248,-269.14046601326237,-6.0,0.9569708618425554,-0.0006358384027055675,0.09480535532196933,0.0009458990152925253
465,475.2960337693646,455.0,1211.7204735279083,56875,2.755864482879639,7.617906826019287,-269.0947096082899,-6.0,0.9332129340323191,-0.0012219635610808692,0.09489609850252262,0.0011183861680328846
466,453.49502633928876,456.0,1221.7796442508698,57000,2.7573134155273435,7.095442127227783,-269.6731306506741,-6.0,0.9656225500568267,-0.0007736498486220596,0.0948923552358678,0.0009954708199948073
467,480.0123540379722,457.0,1230.6083934307098,57125,2.7659122714996336,6.614611000061035,-269.9986383347284,-6.0,0.9176292845181057,-0.0020427186012504594,0.09494228161867173,0.0010279972031712532
468,481.3367880230566,458.0,1230.7698361873627,57250,2.7597097072601318,6.296233768463135,-270.42015912455895,-6.0,0.9460462764386208,0.0010677112741470937,0.09498900358504855,0.0009679578635841608
469,498.0245312406342,459.0,1250.0432963371277,57375,2.757822566986084,6.674235694885254,-270.37789335704986,-6.0,0.907378732212006,-0.00020597205083403323,0.09498247158804345,0.0010432834140956403
470,481.79996918905584,460.0,1255.7297954559326,57500,2.7636061420440674,7.247068389892578,-270.3649695611769,-6.0,0.9185991133413007,-0.00041493625500269477,0.09495589990344809,0.0010315901692956686
471,454.8913292448216,461.0,1261.5924122333527,57625,2.7630231227874757,6.789511417388916,-271.55039275638643,-6.0,0.8830319283500551,-0.006082974640386445,0.09505217857647814,0.0009795247931033372
472,480.66439537572677,462.0,1261.6111471652985,57750,2.768633737564087,7.865774757385254,-271.5317796276462,-6.0,0.9304490079802852,0.0006684199418692339,0.09521355024854501,0.0013720597717911006
473,317.9584100472432,463.0,1273.6202030181885,57875,2.7731226482391356,10.6556388092041,-271.7179933578249,-6.0,1.0090466605292425,-0.0012411352224825393,0.0951364407786675,0.0021280262414366006
474,412.5384759514362,464.0,1271.1214272975922,58000,2.7762594470977784,7.643302993774414,-273.0806284258443,-6.0,0.9766143714227984,-0.0033870010970971517,0.09527049352071774,0.0011039771903306247
475,467.23605333078956,465.0,1268.0192391872406,58125,2.767902910232544,7.552503524780273,-273.2547907753596,-6.0,0.9124739652588254,0.0009233183264436703,0.09528487858979258,0.0010150782875716687
476,466.37079871111075,466.0,1276.1191136837006,58250,2.7782857418060303,7.2994655456542965,-273.56929508332286,-6.0,0.9604419325628588,-0.0019364490421609052,0.09529168191121892,0.0010446064118295908
477,185.3578758889085,467.0,1282.9441678524017,58375,2.7680472679138184,8.016631694793702,-273.1539495558966,-6.0,0.8684679354940142,-0.0008407823726653107,0.09532564255063042,0.0011754888892173767
478,341.11814450332014,468.0,1289.995239496231,58500,2.7721338024139404,7.1697699508667,-273.6678156698904,-6.0,0.9134904415376724,0.006972829946466992,0.0952549095098887,0.0010300921928137541
479,371.4934575546301,469.0,1291.3687303066254,58625,2.7746438560485838,7.861484573364258,-273.85343860444567,-6.0,0.9083149650740245,0.0018537463583347816,0.09510383753219519,0.001005707573145628
480,462.84799045559083,470.0,1293.6979291439056,58750,2.7785379257202147,8.21134990310669,-273.9331325407951,-6.0,0.8610426225969868,-0.0004956825099314653,0.09504907390173077,0.0010673516429960729
481,460.7440285235069,471.0,1299.8284811973572,58875,2.78750625038147,7.789295566558838,-274.2586839463976,-6.0,0.7694694087618873,-0.0028845003791271692,0.09518123214293996,0.000998607875779271
482,490.95947081504266,472.0,1305.5455260276794,59000,2.780471664428711,8.656989879608155,-274.1577729255922,-6.0,0.8146439175451955,0.0009655428528335065,0.09520792556403378,0.001064811296761036
483,419.4515216652867,473.0,1317.0440204143524,59125,2.77991716003418,8.98731226348877,-274.04818677145335,-6.0,0.9110526437797244,0.003472326190343925,0.09513992236254225,0.0011611485406756402
484,476.88091937158055,474.0,1314.4642133712769,59250,2.7898379650115968,7.882676574707031,-275.1100552466608,-6.0,0.8729198228928351,-0.006648031626677801,0.09516040254495885,0.0010123958997428418
485,475.926561865122,475.0,1321.4286370277405,59375,2.780335401535034,7.772498825073242,-274.9481874496218,-6.0,0.8780457964019169,0.0006626214580758223,0.09527874189299174,0.00101221127435565
486,481.7445670833734,476.0,1333.4344806671143,59500,2.7968666610717774,8.50195696258545,-275.3398683609501,-6.0,0.8298164269616527,-0.0049529827346334295,0.09531689529496958,0.0012296220436692237
487,481.79064220899187,477.0,1338.4844691753387,59625,2.7834237632751466,7.766708190917969,-275.2514188251798,-6.0,0.9256884048855494,-0.004253944064239188,0.09553034052604854,0.001001190610229969
488,455.58346134510765,478.0,1332.185378074646,59750,2.791154535293579,7.26485718536377,-275.78994849420366,-6.0,0.8614436657198014,-0.0013749161434750403,0.09555750565120474,0.001083296338096261
489,447.67558293995427,479.0,1336.3413350582123,59875,2.8017012691497802,7.488983913421631,-276.1412532745846,-6.0,0.8706900581480965,-0.00342036928198049,0.0956000736061541,0.0009412995781749487
490,484.61975737058003,480.0,,60000,2.795806203842163,6.831815284729004,-276.2801282328944,-6.0,0.8696549284842706,-0.005462207884017018,0.0958654087339705,0.0009359110891819
491,,,1349.4326627254486,60000,,,,,,,,
492,462.2951711822088,481.0,1353.0603001117706,60125,2.8024944896697996,6.683905193328857,-276.4749237544953,-6.0,0.8805617311644176,-0.0020353750913359578,0.0959202288296766,0.0009130960311740637
493,489.76404752867774,482.0,1354.2871143817902,60250,2.807381416320801,7.527602542877197,-276.92625230358493,-6.0,0.8568363689607189,-0.00015334545018812342,0.09598726966852923,0.0009837458860129118
494,386.67942828520114,483.0,1361.938761472702,60375,2.7965684566497804,6.870019771575928,-276.640379890563,-6.0,0.9336609897159395,0.001270255617176493,0.09597470183327922,0.001026223236694932
495,508.912012977591,484.0,1366.1269681453705,60500,2.807835994720459,7.146326633453369,-277.4598610170426,-6.0,0.8611408087515062,-0.008753872981610438,0.09608092231344406,0.0010432684030383826
496,469.8348909212692,485.0,1365.8402700424194,60625,2.8031514263153077,7.490793350219726,-277.50403558640255,-6.0,0.8437358576153952,-0.0023907308451949602,0.09633269294880345,0.001019522638991475
497,479.7136436040614,486.0,1371.9734485149384,60750,2.805939359664917,7.113818714141845,-277.7687220419607,-6.0,0.8458074148624174,0.0010261901564175082,0.09626249893171748,0.0009524507131427526
498,504.2689581339756,487.0,1376.6368222236633,60875,2.810876123428345,7.020669162750244,-277.76406036861357,-6.0,0.7941176938632178,-0.0032236119381166876,0.0964139292882767,0.0009883794840425252
499,498.2513596128543,488.0,1385.106211900711,61000,2.8181160411834716,8.059168434143066,-278.6704849735383,-6.0,0.8567461861718085,-0.010208975536853916,0.09660426552143045,0.001039644682779908
500,490.97709390404754,489.0,1394.786063194275,61125,2.8157968692779543,6.832690338134766,-279.0300530327691,-6.0,0.8573332977673364,-0.00226078487356149,0.0968488935528478,0.0010533955041319132
501,292.95649567730607,490.0,1396.9934318065643,61250,2.817304079055786,7.656817905426025,-278.83714885096396,-6.0,0.8108251248636553,0.0023903209648485626,0.09682181105213303,0.0012116488348692656
502,439.7652266358419,491.0,1399.5696737766266,61375,2.8270893173217773,7.719475639343262,-279.15332467215404,-6.0,0.805580180788797,-0.003578861321633061,0.09685417419994251,0.0011419703252613545
503,498.230326304498,492.0,1410.0213367938995,61500,2.8178669910430907,7.448252021789551,-278.8377473892704,-6.0,0.9746465106164256,0.010229085358009943,0.09671238898885061,0.0011608897596597672
504,484.42097636870875,493.0,1414.0992345809937,61625,2.826604381561279,6.901997337341308,-279.1792743016803,-6.0,0.9063907417040022,0.004326447826026688,0.096418550727888,0.0010042342767119408
505,476.8504016348073,494.0,1409.1970927715302,61750,2.8315642166137693,7.115891242980957,-279.72130264774444,-6.0,0.8571484064863574,-0.008596189631780068,0.09646924060374978,0.000999479878693819
506,474.96884544519537,495.0,1423.1440799236298,61875,2.821116422653198,7.952363166809082,-279.25525435190355,-6.0,0.8718253345716567,-0.005148835384124328,0.09675698084809248,0.0010891063418239355
507,476.8799280589062,496.0,1418.9581117630005,62000,2.823797882080078,7.399863945007324,-279.92044854933215,-6.0,0.8765078677285102,0.0015334538935172942,0.09681469754820202,0.0009493810813874006
508,488.624205263219,497.0,1423.616777420044,62125,2.8326291904449463,7.2081696243286135,-280.3739260718936,-6.0,0.8688212387145512,-0.007793836096035582,0.09689884557652981,0.0009512439388781786
509,490.0852171069004,498.0,1431.6906418800354,62250,2.8324504642486574,6.89614147567749,-280.4381841844128,-6.0,0.8048247368104996,-0.0037824820967451217,0.097181211294825,0.0009241125080734491
510,494.5581616401459,499.0,1438.6029613018036,62375,2.82516135597229,6.871917980194092,-280.6013580806672,-6.0,0.8327676161887154,-0.0015565436998648302,0.09719202709389539,0.0009858071934431792
511,455.7683179040954,500.0,1452.7191178798676,62500,2.8353691844940188,6.870281047821045,-280.89934269074473,-6.0,0.8405367193683502,0.0018253688542773166,0.09728176887625252,0.0010499676298350096
512,484.87880881957597,501.0,1452.1511476039886,62625,2.842787851333618,6.756929878234863,-281.48827156187997,-6.0,0.8232994476954142,-0.0027245838261608568,0.09725728189551076,0.000934613224118948
513,501.66084181825033,502.0,1452.9691052436829,62750,2.835301868438721,7.816065773010254,-281.4122806672127,-6.0,0.8914043326531688,0.001655715765551694,0.09723753830964689,0.0010382718034088613
514,377.9203821456498,503.0,1460.3155119419098,62875,2.8392421913146975,6.5607251434326175,-281.33321998232884,-6.0,0.8386072951649862,0.003648192459155643,0.09718635603620236,0.0009560211449861527
515,492.86258663102694,504.0,1449.7745401859283,63000,2.847604984283447,6.583440456390381,-282.0846700360698,-6.0,0.8337687676952731,0.00043164706608701136,0.09711453184426701,0.0009825775921344757
516,490.78452448132487,505.0,1442.4212181568146,63125,2.841652763366699,7.751013195037841,-282.17931160094247,-6.0,0.8144552031206707,-0.0034272774189178434,0.09710160500175934,0.0010920822452753782
517,487.49732431046226,506.0,1454.332864522934,63250,2.8217804222106935,8.1101349067688,-281.7067226286857,-6.0,0.8501040272174343,-0.004916956779667207,0.09731302466950574,0.0010303087029606105
518,506.0331797586983,507.0,1456.6221084594727,63375,2.858292449951172,9.971515796661377,-282.5447092207651,-6.0,0.9084951943821378,0.010996074412047627,0.09714561382036165,0.0012860638722777366
519,468.1667260613226,508.0,1473.945660352707,63500,2.853419105529785,7.196385528564453,-282.62654901319934,-6.0,0.9183811401167223,0.0011026264682802702,0.09695889985755932,0.0009295211937278509
520,502.0479970758282,509.0,1475.6455323696136,63625,2.836795196533203,7.1698522415161134,-282.9951389857701,-6.0,0.8479983806610107,-0.0014397729971697406,0.09696738676711253,0.000962629534304142
521,486.629980179753,510.0,1482.7289142608643,63750,2.8529505786895752,7.424841102600098,-283.0599837764617,-6.0,0.8271420011597295,0.002378870988444936,0.09701015092462045,0.0010426210798323155
522,491.1108716593887,511.0,1492.500833272934,63875,2.8607763900756837,7.439118644714355,-283.5574699280754,-6.0,0.8788918275681753,-0.00398125738969871,0.09699954671023107,0.0009905875083059072
523,471.09206227683256,512.0,1487.0165951251984,64000,2.8557734298706055,8.420166645050049,-282.91656100365424,-6.0,0.9476580581357402,0.0038325189192208553,0.09698382227370521,0.0011877196617424489
524,485.94829021490875,513.0,1492.979640007019,64125,2.8546503772735594,6.837194847106933,-283.46287027994794,-6.0,0.8494781019195677,-0.0009176152765691753,0.09693372997429672,0.000937799347564578
525,503.4711985047863,514.0,1500.0415189266205,64250,2.8600705528259276,6.591381099700928,-284.2703114171182,-6.0,0.7896423695548889,-0.003492971957330742,0.097000375959982,0.0009999121632426977
