,episode_reward,episode,duration,step,batch_reward,critic_loss,actor_loss,actor_target_entropy,actor_entropy,alpha_loss,alpha_value,pos_sample_avg_cos_similarity,neg_sample_avg_cos_similarity,curl_loss
0,0.0,1.0,46.516868352890015,500,,,,,,,,,,
1,3.0,2.0,1.349367380142212,1000,,,,,,,,,,
2,11.0,3.0,230.01212549209595,1500,0.01172265625,0.05644686226616614,-0.5773565875291824,-2.0,2.5192549126148225,0.3254116619229317,0.09877209361473038,0.9327955810725689,0.8865333119537682,7.563008647918701
3,0.0,4.0,222.8976809978485,2000,0.00741796875,0.029822082811268046,-0.8849440603256226,-2.0,2.604340424537659,0.3231552596092224,0.09634072276602562,0.9998607730865479,0.9307396056652069,6.213917285919189
4,0.0,5.0,218.42101502418518,2500,0.006515625,0.025296225245576353,-1.0691535606384277,-2.0,2.5865652294158936,0.3156730192899704,0.09400674553561293,0.9999685708284378,0.911153446674347,6.126799425125122
5,2.0,6.0,214.68543481826782,3000,0.00979296875,0.0394145090484526,-1.3502068305015564,-2.0,2.588308388710022,0.3080959177017212,0.09175395220566011,0.9998836972713471,0.8927465565204621,6.10333104133606
6,13.0,7.0,219.19689989089966,3500,0.00873828125,0.0397384380614385,-1.541173762321472,-2.0,2.6169623136520386,0.3000512174367905,0.08957698603263256,0.9998469148874283,0.8739444947242737,6.0764465246200565
7,2.0,8.0,220.0891752243042,4000,0.00909765625,0.047115425900090484,-1.6512646369934083,-2.0,2.6173781728744507,0.2931634955406189,0.08747160587214893,0.9998275637626648,0.8571116189956665,6.063216151237488
8,2.0,9.0,218.44856095314026,4500,0.00796875,0.04127473062230274,-1.76614173412323,-2.0,2.6053218612670896,0.2856909681558609,0.08543299592123413,0.99986456990242,0.8381748579740524,6.027778341293335
9,0.0,10.0,,5000,0.00730859375,0.029340440870262684,-1.857356948375702,-2.0,2.611597579956055,0.2784241094589233,0.08345090545043407,0.9998657146692276,0.8214381321668625,5.975262066841125
10,,,266.1797149181366,5000,,,,,,,,,,
11,4.0,11.0,227.49557733535767,5500,0.0082734375,0.06360591591615229,-1.9326827607154846,-2.0,2.642792950630188,0.27150580632686616,0.08153226626306079,0.9997831715345382,0.799576242685318,5.949395553588867
12,7.0,12.0,201.12351775169373,6000,0.00787890625,0.08479538029711693,-2.0225264644622802,-2.0,2.635219479560852,0.2638114501833916,0.0796678801029089,0.9997966365814209,0.784633008480072,5.91478164768219
13,2.0,13.0,200.46778464317322,6500,0.0069296875,0.08334709470439702,-2.1424065709114073,-2.0,2.6301664190292358,0.2554781773686409,0.07786370949363895,0.9997707028388977,0.7642405053377151,5.868115864753723
14,0.0,14.0,200.2488992214203,7000,0.00801171875,0.08443580995686352,-2.2594958181381224,-2.0,2.625626654624939,0.24797844064235688,0.07611734541033345,0.9997556564807892,0.7482547315359116,5.828496929168701
15,11.0,15.0,200.4588873386383,7500,0.0093671875,0.12252816926687955,-2.4126027545928954,-2.0,2.604731283187866,0.23128287613391876,0.07444132098122604,0.9997242782115936,0.7317329323291779,5.793293392181396
16,19.0,16.0,199.92639422416687,8000,0.0139921875,0.2715755834281445,-2.6226164875030515,-2.0,2.5950665674209596,0.21025517183542253,0.07289649647829546,0.9996505278348923,0.7179037954807281,5.757085983276367
17,67.0,17.0,199.91728711128235,8500,0.01787890625,0.299173294454813,-2.784713700294495,-2.0,2.6448158521652223,0.2055774044394493,0.07140599984813152,0.9995884708166123,0.6983752861022949,5.70949641418457
18,14.0,18.0,200.28589534759521,9000,0.02370703125,0.33152718636393547,-3.0033210916519164,-2.0,2.5346608896255494,0.18747632378339768,0.06995093007902815,0.9995377295017243,0.6818388869762421,5.6727755651474
19,63.0,19.0,200.96402215957642,9500,0.02475390625,0.3081666676402092,-3.38163663482666,-2.0,2.360187038421631,0.16578616267442703,0.06862932234354754,0.9994979203939438,0.6704786520004272,5.637901436805725
20,16.0,20.0,,10000,0.023796875,0.32340293353796007,-4.126990380287171,-2.0,2.1976569294929504,0.14434865632653238,0.06741497115234235,0.9994448457956314,0.6531013038158416,5.59328489780426
21,,,246.15291142463684,10000,,,,,,,,,,
22,0.0,21.0,200.50521087646484,10500,0.02430078125,0.3688408142924309,-4.950789121627808,-2.0,2.059264051914215,0.1267233794927597,0.066302123692266,0.9993826706409454,0.638529049873352,5.55467007637024
23,15.0,22.0,201.46063661575317,11000,0.0234453125,0.4179922977089882,-5.918082355499267,-2.0,1.9493958296775817,0.10603816428780556,0.0652942593624574,0.9993166781663895,0.6218609238862991,5.510583623886109
24,1.0,23.0,206.83243536949158,11500,0.02234375,0.4154553261399269,-6.951215700149536,-2.0,1.9021364560127259,0.09485772064328193,0.06436738929998943,0.9992442909479141,0.6068959564566613,5.470456839561463
25,0.0,24.0,206.03454446792603,12000,0.02147265625,0.38345024770498276,-7.863110799789428,-2.0,1.9086788659095764,0.09792031824588776,0.06341468575343465,0.999188622713089,0.5937098240852356,5.436722718238831
26,0.0,25.0,206.1264774799347,12500,0.02620703125,0.34100092253088954,-8.555133968353271,-2.0,1.9220140643119812,0.09771281874179841,0.062368677171962345,0.9991383304595948,0.5789552152752876,5.401023470878601
27,142.0,26.0,206.10745120048523,13000,0.0377890625,0.31109052735567094,-9.19017936706543,-2.0,1.8619725823402404,0.08888689714670181,0.06131827278791973,0.9990823526382446,0.5684378217458725,5.372783955574036
28,146.0,27.0,206.47949743270874,13500,0.04501953125,0.28899438786506654,-9.852857830047608,-2.0,1.8499226307868957,0.08230112656950951,0.06032185126273663,0.9990213111639022,0.5507195128798484,5.327710246086121
29,173.0,28.0,206.11128997802734,14000,0.0615859375,0.32264508557319643,-10.580057270050048,-2.0,1.866937132835388,0.07573619820177555,0.05933380470264124,0.998880138039589,0.533499880194664,5.285526763916016
30,283.0,29.0,206.04544162750244,14500,0.08265234375,0.36253813350200653,-11.399831954956055,-2.0,1.8054414892196655,0.0618873011469841,0.0584281353824666,0.9988611960411071,0.5210258561372757,5.253517309188843
31,369.0,30.0,,15000,0.10565234375,0.4087917382717133,-12.348266696929931,-2.0,1.7039647617340088,0.0467372212857008,0.057675149327886754,0.9988228132724762,0.5091540862321854,5.219344528198242
32,,,251.3043031692505,15000,,,,,,,,,,
33,429.0,31.0,206.52582359313965,15500,0.132921875,0.4421573423743248,-13.397310203552246,-2.0,1.6135047178268433,0.037968200847506524,0.05703125808292133,0.998694028377533,0.49581969636678697,5.183457446098328
34,452.0,32.0,206.41411447525024,16000,0.1556171875,0.4685618922710419,-14.558722385406494,-2.0,1.5648707189559936,0.0301411759480834,0.056457641470366894,0.9985601806640625,0.4802552784085274,5.137793314933777
35,476.0,33.0,206.62475728988647,16500,0.18274609375,0.5147528983950614,-15.875669372558594,-2.0,1.5419131507873536,0.019156105226837097,0.0560100885781757,0.9985509592294693,0.4699722536802292,5.109410723686218
36,464.0,34.0,207.74377870559692,17000,0.20571875,0.5465512570142746,-17.248322792053223,-2.0,1.5242728667259215,0.01356144265132025,0.05567005513603035,0.9985265235900879,0.459060190975666,5.08201069355011
37,509.0,35.0,207.29442739486694,17500,0.231359375,0.5569557639956474,-18.765439781188967,-2.0,1.47418745470047,0.005903022827580571,0.05545491332811797,0.998500428199768,0.4451814675927162,5.041511176109314
38,508.0,36.0,206.4570827484131,18000,0.25027734375,0.5558821374773979,-20.358918075561522,-2.0,1.425519118309021,8.89183187391609e-05,0.05537474483409494,0.9983792638778687,0.4307554646730423,4.999322865486145
39,511.0,37.0,206.250305891037,18500,0.27328125,0.5440969558954238,-21.96104508972168,-2.0,1.4267697381973266,-0.0025702836764976383,0.05542044547843371,0.9983290309906006,0.4242658217549324,4.978066436767578
40,527.0,38.0,206.60177397727966,19000,0.29437890625,0.5567981395721435,-23.572321006774903,-2.0,1.4000831546783448,-0.004753996077924967,0.05554782403061175,0.998186136841774,0.4094081530570984,4.932465145111084
41,539.0,39.0,206.30788850784302,19500,0.3132421875,0.5271121028065682,-25.110786880493166,-2.0,1.380148756980896,-0.006797837703255936,0.055764239314037366,0.9981008719205856,0.39512006348371503,4.889750391960144
42,533.0,40.0,,20000,0.3333203125,0.5203991564512253,-26.714931007385253,-2.0,1.3517384696006776,-0.008662358223460615,0.05609737687675333,0.9980392396450043,0.3879524929523468,4.868968623161316
43,,,251.57671546936035,20000,,,,,,,,,,
44,540.0,41.0,205.15082836151123,20500,0.35205078125,0.5134734060168267,-28.35497110748291,-2.0,1.3331950578689575,-0.010760784630896523,0.05653770551817898,0.997981689453125,0.3744778082370758,4.828634476661682
45,531.0,42.0,204.05317044258118,21000,0.36674609375,0.49565019804239274,-29.971161018371582,-2.0,1.3212252640724182,-0.012736161560751498,0.05719281267228753,0.9979137332439423,0.3628061561882496,4.794134133338928
46,525.0,43.0,204.3176305294037,21500,0.38298046875,0.47588014280796054,-31.526630401611328,-2.0,1.2927054619789125,-0.009600670751417056,0.05783859951077171,0.99777763068676,0.3521730990409851,4.761029676437378
47,529.0,44.0,202.7662398815155,22000,0.39974609375,0.4719672122001648,-33.12898602294922,-2.0,1.298549870967865,-0.010284344873391091,0.058488659011726826,0.9976018968820571,0.34528891360759734,4.735935633659363
48,551.0,45.0,193.2411994934082,22500,0.41591015625,0.4485464255809784,-34.60272714233398,-2.0,1.2847314863204955,-0.008395962002454325,0.05915273596595852,0.9974818320274353,0.3338439647257328,4.695679116249084
49,535.0,46.0,193.2931830883026,23000,0.42734765625,0.4461373465657234,-36.0656131439209,-2.0,1.2840193591117859,-0.009040615139063448,0.05983412253022027,0.9972409662008286,0.32777380046248433,4.673584331512451
50,539.0,47.0,193.13036251068115,23500,0.44294140625,0.41453614068031314,-37.530112411499026,-2.0,1.268205777168274,-0.007728370777098462,0.060576072492414264,0.9972695324420929,0.3153781145811081,4.631246708869934
51,514.0,48.0,209.1661159992218,24000,0.456328125,0.4183387624025345,-38.98287831115723,-2.0,1.2717166113853455,-0.0063075299269985405,0.06122801344806167,0.9971405365467072,0.30787905111908914,4.602389285087585
52,544.0,49.0,221.360417842865,24500,0.46743359375,0.4132091696858406,-40.445045989990234,-2.0,1.2553773880004884,-0.004989724757848308,0.061798130307864414,0.9968650003671646,0.2983124035298824,4.560539112091065
53,544.0,50.0,,25000,0.48065625,0.397038978099823,-41.833800170898435,-2.0,1.2453810787200927,-0.002796667460585013,0.06222689736676134,0.9968044534921646,0.2896792387366295,4.52729368019104
54,,,266.35884261131287,25000,,,,,,,,,,
55,537.0,51.0,222.86716890335083,25500,0.491921875,0.3927808185219765,-43.14505989074707,-2.0,1.2497835683822631,-0.002215799785917625,0.06253148533725304,0.9965867686271668,0.27951062539219856,4.48985378074646
56,545.0,52.0,222.7621328830719,26000,0.50644921875,0.3810004408955574,-44.42663882446289,-2.0,1.2421883454322815,-0.0010520054218359292,0.06275707583803347,0.996330703496933,0.27227907302975657,4.457392331123352
57,542.0,53.0,222.71634650230408,26500,0.5139140625,0.3686630536913872,-45.64226448059082,-2.0,1.234058057308197,-0.001319229633314535,0.06290250600080663,0.996133392214775,0.2642312580347061,4.4224459104537965
58,541.0,54.0,223.03503799438477,27000,0.52732421875,0.3736401329636574,-46.90814973449707,-2.0,1.2366508674621581,-0.002873114960733801,0.06323672305822789,0.9961120018959045,0.259705863237381,4.403982940673828
59,543.0,55.0,222.58460187911987,27500,0.53994921875,0.3571260742247105,-48.06541265869141,-2.0,1.2207793216705323,-0.001477466294541955,0.06362976846549073,0.9957957484722137,0.2462724090218544,4.344979505062104
60,566.0,56.0,223.00339794158936,28000,0.54994921875,0.36541809087991717,-49.27536108398437,-2.0,1.2091808362007141,-0.0007285764394327998,0.0637914215822515,0.9956043323278427,0.24269082006812095,4.326524222373963
61,542.0,57.0,222.3920292854309,28500,0.557328125,0.3555496772527695,-50.38716058349609,-2.0,1.2018098583221435,-0.0008560537765733898,0.06389766917335718,0.99551156437397,0.23955233427882194,4.302594825744629
62,549.0,58.0,222.18183875083923,29000,0.5705625,0.34757937064766886,-51.51030729675293,-2.0,1.1898445510864257,-0.0018536796248517931,0.06420851893029372,0.9951752462387085,0.23034993025660516,4.256133256435394
63,570.0,59.0,215.6511354446411,29500,0.5780078125,0.34158295875787736,-52.53248536682129,-2.0,1.170682490348816,0.0003922230917960405,0.064370135282356,0.9949388482570648,0.22520793631672859,4.227908864021301
64,538.0,60.0,,30000,0.58274609375,0.34239686381816864,-53.57501603698731,-2.0,1.1593830523490907,-5.505585158243775e-05,0.0642712827219238,0.9949187000989914,0.21947927725315095,4.197099761962891
65,,,248.56905889511108,30000,,,,,,,,,,
66,540.0,61.0,234.56858086585999,30500,0.59405078125,0.3437691758275032,-54.71521011352539,-2.0,1.1320007991790773,-0.0008802889869548381,0.06439390578889609,0.9947024025917053,0.21404120257496834,4.1683796043395995
67,566.0,62.0,228.38018774986267,31000,0.6033671875,0.33963971585035324,-55.68834800720215,-2.0,1.1205455090999603,0.0003596347328275442,0.06445307019712165,0.9943422601222992,0.20565975069999695,4.119733581066131
68,558.0,63.0,221.9824924468994,31500,0.61056640625,0.3376404668390751,-56.72027195739746,-2.0,1.1158369579315186,-0.0006528348617721349,0.06443401019090694,0.9941647616624832,0.19995881950855254,4.089316921234131
69,561.0,64.0,222.205162525177,32000,0.619734375,0.335659977555275,-57.709862228393554,-2.0,1.103565571784973,-0.00011653880472294986,0.06447826010088535,0.9937984724044799,0.19706066980957984,4.06089478302002
70,557.0,65.0,222.97116899490356,32500,0.62665234375,0.3393852865695953,-58.78552783203125,-2.0,1.118895915746689,-0.0005308770320843905,0.06464631046257016,0.9935578199625015,0.19149754382669926,4.034952468872071
71,565.0,66.0,222.8536458015442,33000,0.63296875,0.33093412774801256,-59.863089370727536,-2.0,1.0826394300460815,-0.0009141962514258921,0.06476220382385002,0.9932812142372132,0.18251603274047376,3.9825397243499756
72,565.0,67.0,223.922926902771,33500,0.641109375,0.3246004095673561,-60.882651168823244,-2.0,1.072903249502182,-0.0006439928442705423,0.06493603279971431,0.9927856544256211,0.17414465017616748,3.948414129734039
73,562.0,68.0,222.88614130020142,34000,0.6471875,0.3246156694293022,-61.87296272277832,-2.0,1.0658345141410828,-0.0007961814056616276,0.06512441025614005,0.9925462568998337,0.16746779365837575,3.9122347960472106
74,560.0,69.0,223.24780178070068,34500,0.6553984375,0.3145203356742859,-62.72489253234863,-2.0,1.0669835498332978,0.0005921953557990492,0.06512029677404439,0.9923661320209504,0.16466245467960836,3.8835292830467223
75,560.0,70.0,,35000,0.66128515625,0.3190799512565136,-63.606811599731444,-2.0,1.059415128469467,-0.0006259775790385902,0.0651162524164713,0.9922816332578659,0.16052044588327408,3.865274525165558
76,,,266.9837384223938,35000,,,,,,,,,,
77,557.0,71.0,223.02168202400208,35500,0.67076953125,0.30348119035363197,-64.56423931884765,-2.0,1.0444394648075104,0.00024022511835210025,0.06520379309980233,0.9921689307689667,0.1544064870774746,3.8187662072181703
78,580.0,72.0,223.24903273582458,36000,0.6744453125,0.29796658113598823,-65.4716287536621,-2.0,1.0432918934822082,-5.8963902527466415e-05,0.06518564021484878,0.9918265633583069,0.1482646239697933,3.7796096510887147
79,562.0,73.0,222.9520914554596,36500,0.68083203125,0.3051547693312168,-66.32312078857422,-2.0,1.038247864484787,-1.8858386436477305e-05,0.06512874256634665,0.9916086415052414,0.14431235790252686,3.757541795730591
80,568.0,74.0,223.81385731697083,37000,0.68965625,0.2984340903759003,-67.1876976928711,-2.0,1.027345228910446,-0.0002642226016614586,0.06513620941726135,0.9913402533531189,0.13927935111522674,3.7087927627563477
81,566.0,75.0,224.01263451576233,37500,0.69307421875,0.28827794471383095,-67.95421255493164,-2.0,1.0112072966098786,-2.595498296432197e-05,0.0651840626727493,0.9911287207603454,0.13732880507409573,3.684402238368988
82,567.0,76.0,223.82783389091492,38000,0.69840625,0.29779306042194365,-68.50800399780273,-2.0,1.0180540449619293,0.00022575509920716287,0.06523789096720818,0.9908949817419053,0.13499143268167973,3.655379366874695
83,540.0,77.0,223.97845363616943,38500,0.70499609375,0.2879597490131855,-69.35070541381836,-2.0,0.9997330799102783,0.0002606796252075583,0.06519840564613177,0.9904460437297821,0.1309582205414772,3.6214841570854186
84,579.0,78.0,223.45315384864807,39000,0.71314453125,0.2871585167646408,-70.14385504150391,-2.0,0.9928875958919525,0.0005865437914617359,0.06504805813508924,0.9901606673002243,0.126415131598711,3.598104531288147
85,580.0,79.0,223.64746856689453,39500,0.7203046875,0.28209510776400565,-71.01000161743164,-2.0,0.97526495885849,7.28065853472799e-05,0.06501686798825715,0.9896156495809555,0.11996761800348758,3.5482245111465454
86,565.0,80.0,,40000,0.72051953125,0.2766605988442898,-71.71031265258789,-2.0,0.9717081561088562,-0.0006624701023101807,0.06498162289728059,0.9894050718545914,0.11769535964727401,3.5202118730545044
87,,,267.9248516559601,40000,,,,,,,,,,
88,568.0,81.0,223.99271726608276,40500,0.7260703125,0.2847455475926399,-72.44841165161132,-2.0,0.9576955256462097,-0.0020739265063311903,0.06538775788679249,0.9893862020969391,0.11283906871825457,3.4779808712005615
89,568.0,82.0,224.24626398086548,41000,0.73153125,0.2779970266520977,-73.19711520385742,-2.0,0.9709913136959076,-0.0005298458596225828,0.06558384955634865,0.9889367407560349,0.1132660408616066,3.4520676674842834
90,569.0,83.0,224.15402269363403,41500,0.73945703125,0.27269711166620253,-73.8460560913086,-2.0,0.9557416400909424,0.0006756267889868468,0.0655709874377695,0.989146452665329,0.11036518728733062,3.4135388374328612
91,575.0,84.0,223.58816838264465,42000,0.73990625,0.2687867394387722,-74.3552742614746,-2.0,0.9722304933071136,-0.00020109045947901906,0.0656026495733909,0.9887330644130706,0.1090684119462967,3.3907837948799133
92,570.0,85.0,223.51323437690735,42500,0.74388671875,0.27446370899677275,-75.15522714233398,-2.0,0.9742926695346832,0.0005837905826047063,0.0655536161443889,0.9880857872962951,0.10703006266057491,3.3519158153533937
93,575.0,86.0,223.60626649856567,43000,0.75300390625,0.2629728328883648,-75.75958209228516,-2.0,0.9609210162162781,0.000763797631720081,0.06537069412921198,0.9879586727619171,0.10863498115539551,3.3259405860900877
94,568.0,87.0,223.84074139595032,43500,0.75663671875,0.25890922665596006,-76.33461944580078,-2.0,0.9581333725452423,-0.0011145562280435114,0.065401609454402,0.9877482219934464,0.10665552166104317,3.291643785953522
95,571.0,88.0,223.80519199371338,44000,0.76208203125,0.2581387310922146,-76.92285162353515,-2.0,0.9356575264930725,-0.0002597932401113212,0.06560148038533291,0.9872053179740906,0.10615949107706547,3.249438762664795
96,581.0,89.0,223.98375940322876,44500,0.7632578125,0.25632608276605606,-77.52290551757812,-2.0,0.9595708682537079,0.0007661435706540942,0.0655663483244104,0.9866964523792267,0.1074743336364627,3.2314657363891603
97,564.0,90.0,,45000,0.7701640625,0.25591714841127394,-78.15495690917969,-2.0,0.9506933212280273,0.001309875845676288,0.06527455642796928,0.9864155973196029,0.10389163154363633,3.1889959969520567
98,,,268.16728615760803,45000,,,,,,,,,,
99,574.0,91.0,224.74881672859192,45500,0.773390625,0.24667032793164254,-78.55251843261719,-2.0,0.9377402439117432,-0.0010862527389544994,0.06524676277528647,0.9858634786605835,0.1008492870181799,3.1503272919654846
100,585.0,92.0,224.18465995788574,46000,0.775921875,0.2484963223040104,-79.08724841308593,-2.0,0.9264740648269654,-0.00012541057146154343,0.06542513910695069,0.986089794754982,0.09803120891749859,3.129320915222168
101,562.0,93.0,224.68157768249512,46500,0.77959765625,0.2456313916146755,-79.64181475830078,-2.0,0.9320484788417817,0.0015873373192735016,0.06522461706775211,0.9854501630067826,0.09514083483070135,3.0903825602531434
102,594.0,94.0,224.50065970420837,47000,0.78425390625,0.24497688773274423,-80.15048937988281,-2.0,0.9292059659957885,-0.00030176578857935964,0.06504253925953865,0.9849300117492675,0.09673337527364492,3.066825099468231
103,570.0,95.0,224.66856122016907,47500,0.78934375,0.2487791086733341,-80.8734441833496,-2.0,0.9167906954288483,0.00042033636616542935,0.06505176669379742,0.9845348479747772,0.09698694176226855,3.0213501415252684
104,578.0,96.0,224.85384225845337,48000,0.79253515625,0.24231320077180862,-81.47078308105469,-2.0,0.9195653107166291,0.00040391747560352087,0.06496726090101142,0.984324312210083,0.09682347014546394,2.9914736909866333
105,581.0,97.0,224.69878435134888,48500,0.79612890625,0.2374205927848816,-82.07082803344727,-2.0,0.9002309558391571,-0.0006155231422744691,0.06501025711406497,0.984386535525322,0.09366887459158897,2.9658710398674013
106,581.0,98.0,224.9264898300171,49000,0.7985078125,0.24949407771229745,-82.37451638793945,-2.0,0.9238917620182038,-0.00103458220558241,0.06523270681888695,0.983585978269577,0.0928738017231226,2.940109981060028
107,586.0,99.0,224.5744264125824,49500,0.803125,0.24006547003984452,-82.90337774658204,-2.0,0.9085589997768402,3.3659854438155887e-05,0.06530478649135288,0.9838291379213333,0.09136517632007599,2.901284176826477
108,564.0,100.0,,50000,0.80314453125,0.24219848331809044,-83.38149383544922,-2.0,0.9138860828876495,-0.0006391853714594617,0.06532606480583579,0.9837207013368606,0.08744459936022758,2.871165297985077
109,,,268.63727736473083,50000,,,,,,,,,,
110,576.0,101.0,224.4964690208435,50500,0.81259765625,0.23532195097208022,-83.91373886108398,-2.0,0.9107497355937958,-0.0001896963776089251,0.06554075008908027,0.9833195841312409,0.08829710157960653,2.840196187019348
