,episode_reward,episode,duration,step,batch_reward,critic_loss,actor_loss,actor_target_entropy,actor_entropy,alpha_loss,alpha_value,centroid_MSE_loss
0,0.0,1.0,44.47338128089905,500,,,,,,,,
1,45.447181319925,2.0,2.036702871322632,1000,,,,,,,,
2,30.66754504360952,3.0,314.33992862701416,1500,0.07572256897389888,0.03754219510965049,-1.2836209983825684,-6.0,7.5870779485702515,0.9791283149719239,0.09877624423964051,0.07734259207968716
3,33.298203701070456,4.0,314.80987000465393,2000,0.07431552277505397,0.015917158091440797,-2.097464871883392,-6.0,7.769977306365967,0.9652154297828675,0.0963579725337261,0.35417965123057366
4,38.97740062758934,5.0,312.5939972400665,2500,0.07574227419495583,0.01890324873663485,-3.066371919631958,-6.0,7.770532396316528,0.9435391383171081,0.09402530478204241,0.4100226117372513
5,47.32670241389044,6.0,312.125390291214,3000,0.07844232644140721,0.02458116937428713,-3.9978317289352416,-6.0,7.752849920272827,0.9196657135486602,0.09177415616502721,0.39930237966775894
6,37.81803825645438,7.0,312.60948967933655,3500,0.08023569144308568,0.027649030348286033,-4.882340330123902,-6.0,7.74344695854187,0.8949408767223358,0.08960082322939411,0.3513255455493927
7,51.43975493999029,8.0,312.4474687576294,4000,0.0820673581212759,0.050908864624798295,-5.742973840713501,-6.0,7.7744511775970455,0.871096607208252,0.08750134950855086,0.32175875633955003
8,48.1187315570197,9.0,312.41077709198,4500,0.0887741191983223,0.07440969894826412,-6.495517810821533,-6.0,7.853607089996338,0.8485315866470337,0.08546784961541629,0.29880474048852923
9,93.383705795332,10.0,,5000,0.09555056931078434,0.10909458830952644,-7.319256872177124,-6.0,7.874366212844849,0.8201432092189789,0.08349937556581206,0.32283771473169326
10,,,354.3326666355133,5000,,,,,,,,
11,57.827340919670256,11.0,312.00199484825134,5500,0.09750021912157536,0.180768235206604,-8.082548273086548,-6.0,7.870011945724487,0.7870055105686188,0.08161152196993789,0.33591182351112364
12,54.27643452134447,12.0,312.54553484916687,6000,0.10080511617660523,0.19491363552212715,-8.778615329742431,-6.0,7.785644775390625,0.7622920389175415,0.07978724812639654,0.3456463354229927
13,67.13828390457931,13.0,312.5001654624939,6500,0.1054489928483963,0.2733042412996292,-9.481405773162841,-6.0,7.701839744567871,0.7326769499778748,0.07801951696501722,0.3672905240058899
14,121.27271622034667,14.0,312.416140794754,7000,0.1103067335486412,0.42855087521672247,-10.199884666442872,-6.0,7.555263626098633,0.6956974792480469,0.07631503268390864,0.3815223415493965
15,41.99425816476486,15.0,312.5833013057709,7500,0.10870685215294361,0.522700903236866,-10.908052196502686,-6.0,7.38550005531311,0.6495454289913177,0.07469691485327362,0.37854747247695925
16,35.65013000042301,16.0,312.4130983352661,8000,0.10952750274538994,0.5715669531226159,-11.700660804748535,-6.0,7.237639007568359,0.6170211012363434,0.07315430718112424,0.3641315852999687
17,67.17321231541244,17.0,312.40435338020325,8500,0.1081577274799347,0.6671528024077416,-12.493027614593506,-6.0,7.114631759643554,0.5877335724830628,0.07165460233835567,0.3472450682520866
18,52.44651237140537,18.0,312.35817432403564,9000,0.10753816738724709,0.7946599460244179,-13.378438682556153,-6.0,6.949334501266479,0.5511676347255707,0.07020129365506728,0.34262717539072035
19,34.109713377830346,19.0,312.41774344444275,9500,0.10550376932322979,0.8239142512083053,-14.332330493927001,-6.0,6.696596141815186,0.5102219023704528,0.06881895289476438,0.32318975049257276
20,28.201014327523207,20.0,,10000,0.1089307392835617,0.8770202836990356,-15.377329345703124,-6.0,6.29395701789856,0.45645603823661807,0.06751976589621549,0.30760412722826
21,,,354.16392827033997,10000,,,,,,,,
22,136.1656794648761,21.0,312.48865509033203,10500,0.11365563850104808,1.0380768274068832,-16.47280528640747,-6.0,6.203298540115356,0.4335635970830917,0.06629459977235816,0.3008468325138092
23,62.116996343256375,22.0,312.3941271305084,11000,0.11247148844599723,1.0173512362241746,-17.3612705078125,-6.0,6.198741146087647,0.4350076949596405,0.06503941500870461,0.29685783821344375
24,54.739361385919096,23.0,312.4477276802063,11500,0.11238861092925072,0.9987811028957367,-18.22885509490967,-6.0,6.054926763534546,0.4397084963321686,0.06373590824772174,0.2901969262361527
25,44.818670783271344,24.0,312.3775782585144,12000,0.11126128488779068,0.9517912782430649,-19.043193252563476,-6.0,6.078886053085327,0.4302758694887161,0.06241208228225349,0.2782285124659538
26,35.1941066509955,25.0,312.5033428668976,12500,0.11185288865864276,1.0613432902097701,-20.044954528808592,-6.0,6.122777238845825,0.41395615637302396,0.06111146442250464,0.26684614768624304
27,70.34676855806052,26.0,312.533340215683,13000,0.11154705436527729,1.044581665277481,-21.10218857574463,-6.0,6.115970951080322,0.40210853040218353,0.05983582042520413,0.2584024073779583
28,67.37864000848784,27.0,312.63110971450806,13500,0.11121114552021026,0.8649910805225373,-21.91505351257324,-6.0,6.129859201431274,0.3883694940805435,0.05858386777846819,0.24513843277096747
29,42.88446085213612,28.0,312.3376750946045,14000,0.11049971829354763,0.8088326323032379,-22.673539978027343,-6.0,6.128081356048584,0.37803852593898774,0.05735330480451076,0.23193315315246582
30,40.17308400134266,29.0,312.4699411392212,14500,0.11328819845616818,0.8068666083812713,-23.55840313720703,-6.0,6.136201965332031,0.3684209150075912,0.056134638711324375,0.21966455376148225
31,141.65651947972856,30.0,,15000,0.1159436200261116,0.8019566326141357,-24.41084467315674,-6.0,6.208607185363769,0.3668406021595001,0.05492613930131009,0.20843748781085014
32,,,353.8599236011505,15000,,,,,,,,
33,55.140297518074995,31.0,311.7213294506073,15500,0.11593852552771568,0.6572275792956352,-24.896909774780273,-6.0,6.27345036315918,0.36195008718967436,0.05371919155383987,0.19808783721923828
34,57.07369309508938,32.0,312.4141454696655,16000,0.11763594092428684,0.6303738450407982,-25.426066581726076,-6.0,6.329745904922485,0.3596896514892578,0.052521375509969145,0.1845855040550232
35,164.60732220842573,33.0,312.36430644989014,16500,0.12128393267095089,0.546604477763176,-25.86356926727295,-6.0,6.397692626953125,0.3563940088748932,0.05133362243015516,0.17407793819904327
36,41.32491648329556,34.0,312.54941725730896,17000,0.1209840802103281,0.49583189702034,-26.039354957580567,-6.0,6.456982631683349,0.3527247450351715,0.05015743417421415,0.16516188952326774
37,40.55773245734453,35.0,312.50465726852417,17500,0.1230393343269825,0.5087702269554139,-26.356813934326173,-6.0,6.347370782852173,0.33609212064743044,0.049024124364065676,0.16180862280726432
38,172.87099431561282,36.0,312.68250846862793,18000,0.12598084700107576,0.5553665177822114,-26.75464105987549,-6.0,6.259093555450439,0.3196791168451309,0.04794437738703319,0.16183007884025574
39,36.385541373929385,37.0,312.6273441314697,18500,0.1298619564473629,0.7600175057053566,-27.11799304962158,-6.0,6.113953672409058,0.2927980343103409,0.046925135364331794,0.16273228481411933
40,231.02021708680783,38.0,312.637558221817,19000,0.1373804033845663,0.8914852665662766,-27.703598106384277,-6.0,5.8549974975585934,0.2572700795531273,0.045998160759370486,0.16759200248122216
41,184.43245445142725,39.0,312.6475851535797,19500,0.14286975619196893,1.0814672091007234,-28.263947189331056,-6.0,5.502683303833008,0.23325771659612657,0.04514761211214496,0.17389781627058984
42,194.43832595600054,40.0,,20000,0.14876133260130883,1.181257537007332,-29.154914459228515,-6.0,5.186891159057617,0.20830912655591965,0.04434780635596255,0.17800608995556833
43,,,354.79935479164124,20000,,,,,,,,
44,152.9187667950033,41.0,312.5398905277252,20500,0.15220718504488467,1.4472147448062898,-29.852460945129394,-6.0,4.9491389484405515,0.18914971578121184,0.04359201424713922,0.18290981340408324
45,123.57819956751905,42.0,312.6607563495636,21000,0.15264709880948066,1.5368488504886628,-30.641192344665527,-6.0,4.746015256881714,0.16575375133752823,0.04288664928553134,0.18650086522102355
46,44.22852248125598,43.0,312.6301302909851,21500,0.1549859102666378,1.5852776288986206,-31.525561027526855,-6.0,4.709507862091065,0.14902954947948455,0.04221558650543347,0.1857267076075077
47,254.49016009493482,44.0,312.71175479888916,22000,0.16156972032785416,1.487000230550766,-32.718880310058594,-6.0,4.727381540298462,0.13581910902261735,0.04158057313231117,0.18135228514671325
48,165.31147556842407,45.0,312.5983588695526,22500,0.16433804476261138,1.5194797530174255,-33.88612933349609,-6.0,4.731206573486328,0.12906093239784241,0.04094730215258799,0.17553000766038895
49,113.60477544140697,46.0,312.6048538684845,23000,0.16684642603993416,1.5661830847263336,-34.9347186126709,-6.0,4.830675662994385,0.12660261952877044,0.040294106345171755,0.17011222192645073
50,140.22604618318803,47.0,312.60314536094666,23500,0.16829401609301567,1.3526947011947632,-35.85626168823242,-6.0,4.7706148777008055,0.12285596251487732,0.03962825604920543,0.16361033216118812
51,93.0880433127182,48.0,312.55652260780334,24000,0.1691420421898365,1.2516067759990692,-36.618437057495115,-6.0,4.694470079421997,0.12393149244785309,0.038932840226535294,0.15629711043834688
52,179.2027071968978,49.0,312.57946968078613,24500,0.17528101271390914,1.1963868325948714,-37.38014247131348,-6.0,4.629304365158081,0.11808887299895286,0.038215750131253876,0.1500228656232357
53,210.2977760935418,50.0,,25000,0.18156758791208266,1.1900005422830582,-38.09893156433105,-6.0,4.536106388092041,0.10812909698486328,0.03752447825349226,0.1466226963698864
54,,,356.96245646476746,25000,,,,,,,,
55,287.72692574403277,51.0,312.76333451271057,25500,0.18886574563384056,1.1417632150650023,-38.86120204162598,-6.0,4.471418247222901,0.10117578122019767,0.036863362045135184,0.14191775709390642
56,268.92931629009786,52.0,312.84908962249756,26000,0.19517146599292756,1.058261320590973,-39.54591609191895,-6.0,4.32136944770813,0.09940947112441063,0.03619507814821839,0.13744768404960633
57,229.20279571605437,53.0,312.65241718292236,26500,0.1996437859237194,0.9732965601682663,-40.171802932739254,-6.0,4.191828424453735,0.100768369525671,0.035508698315897425,0.1328804624825716
58,288.6241809633304,54.0,313.09442114830017,27000,0.20515100613236428,0.8606320077180862,-40.75083424377441,-6.0,4.198851614952088,0.09757279109954833,0.03480722262823574,0.12683079582452775
59,138.3412583498463,55.0,312.78540897369385,27500,0.20840592643618583,0.78434423828125,-41.26302688598633,-6.0,4.105678863525391,0.0980991398692131,0.03409974115567796,0.12151589308679103
60,245.47769823692272,56.0,312.7727897167206,28000,0.2106175899505615,0.7385905356407165,-41.6887879486084,-6.0,4.0944164800643925,0.09987821060419083,0.03337148156335678,0.1166691551208496
61,86.31799571961304,57.0,312.785710811615,28500,0.21212731486558914,0.6789099042415618,-41.998061904907225,-6.0,4.109663558006287,0.09719824677705764,0.03264101608017979,0.11186689458787441
62,161.37897226927322,58.0,312.76401376724243,29000,0.21342599326372147,0.64305395257473,-42.242372283935545,-6.0,4.169752011299133,0.09529320332407952,0.03192634867225902,0.10871666802465915
63,150.53501146802125,59.0,312.7346634864807,29500,0.21369721832871438,0.6598316722512245,-42.52734167480469,-6.0,4.154916573524475,0.0898098775446415,0.03123914256712551,0.10713032053411006
64,108.0112976142256,60.0,,30000,0.21655654069781302,0.7086951342821122,-42.80561717224121,-6.0,4.108885629653931,0.08776882407069206,0.030564784286593594,0.10611552974581719
65,,,355.29128551483154,30000,,,,,,,,
66,306.48971877696636,61.0,312.6936979293823,30500,0.22162386074662208,0.766971682548523,-43.11446821594238,-6.0,3.966592544555664,0.08124935308098793,0.02992075767594026,0.10619120109081269
67,231.97405156944797,62.0,312.7190532684326,31000,0.2274053463935852,0.8175633270740509,-43.40849740600586,-6.0,3.853216891288757,0.07592513449490071,0.02931455528175314,0.1064292752891779
68,255.63372153710367,63.0,312.167279958725,31500,0.23170957884192467,0.83434048640728,-43.75047787475586,-6.0,3.880908667564392,0.06823098932206631,0.02874246807370438,0.10580915533006191
69,330.73202480099116,64.0,311.3294768333435,32000,0.2400061227083206,0.8717020847797394,-44.1566209564209,-6.0,3.843461730003357,0.05714046968519688,0.028231330256581946,0.10567899215221405
70,399.02272264873966,65.0,311.221164226532,32500,0.24773906037211418,0.8890369622707367,-44.54417752075195,-6.0,3.791854060173035,0.05050166718661785,0.027775681432768727,0.10585326997935772
71,282.1212367755555,66.0,311.1905617713928,33000,0.2509786060154438,0.8501061109304429,-44.88479411315918,-6.0,3.7105844459533692,0.04975351502746344,0.02731467191221794,0.10418193614482879
72,196.95711952006144,67.0,311.73683738708496,33500,0.25333313834667204,0.9154381227493286,-45.22312528991699,-6.0,3.617215624809265,0.04652101975679398,0.026858827790903622,0.10334634445607663
73,316.9494902654091,68.0,311.00562620162964,34000,0.257407613158226,0.953971818447113,-45.63606820678711,-6.0,3.4913556385040283,0.042740159422159196,0.026407693884860063,0.1030214643329382
74,247.5835604460353,69.0,311.22823905944824,34500,0.2649857551455498,0.9572670571804046,-46.14831544494629,-6.0,3.328917793273926,0.03304147685319185,0.02600437758526859,0.10358885604143142
75,413.8922323094017,70.0,,35000,0.2725321332216263,1.029216876745224,-46.710498657226566,-6.0,3.252095997810364,0.025379182677716015,0.025676439408693377,0.1043440819233656
76,,,352.70727276802063,35000,,,,,,,,
77,407.6744648017614,71.0,311.1922097206116,35500,0.2774441965222359,1.134288523197174,-47.289498641967775,-6.0,3.085777117729187,0.021496392665430904,0.025386396545917803,0.10507451379299164
78,244.1137116515248,72.0,311.3884906768799,36000,0.27836493948102,1.1611898099184037,-47.9221570892334,-6.0,3.031173000335693,0.014979307177010924,0.025139410998885448,0.10551379053294659
79,212.45414727442878,73.0,311.7304584980011,36500,0.28506539595127106,1.2439260450601577,-48.647228591918946,-6.0,2.972526901245117,0.011599044890608638,0.02494109746831736,0.10629325471818447
80,313.9572092774323,74.0,312.24240803718567,37000,0.28867678594589236,1.3214686468839645,-49.339391357421874,-6.0,2.8911217126846314,0.009628994814353064,0.02477232992187374,0.10638084295392036
81,237.7612428714553,75.0,311.00837683677673,37500,0.2902964851856232,1.3957146308422088,-49.98524652099609,-6.0,2.8783499393463137,0.009358705671969801,0.02459915558793803,0.10704027411341667
82,321.67000889965755,76.0,311.3526232242584,38000,0.29586247050762177,1.3226686532497407,-50.763673721313474,-6.0,2.7315796995162964,0.004853564359480515,0.024453274050938563,0.10526039089262486
83,228.78656626041834,77.0,310.92883920669556,38500,0.2959985964894295,1.354586140871048,-51.378028106689456,-6.0,2.749687280654907,0.0064562674737535415,0.024321362009934514,0.1040751673579216
84,220.52350047074728,78.0,310.8658797740936,39000,0.30036110752820966,1.2628502777814865,-51.98416348266601,-6.0,2.713691120147705,0.005784742736257613,0.024179982195615235,0.10164967304468155
85,345.78852352974206,79.0,311.2600898742676,39500,0.3054138006567955,1.2646120355129242,-52.5462699584961,-6.0,2.719153676986694,0.005960801837500185,0.024015718474452035,0.09952208359539509
86,207.7307899187471,80.0,,40000,0.30523174011707305,1.2302638043165206,-53.06808839416504,-6.0,2.6106784324645997,0.00488570441189222,0.023827619342895883,0.0977275990396738
87,,,352.5546452999115,40000,,,,,,,,
88,230.12093801208567,81.0,311.5625545978546,40500,0.3089046345949173,1.2515150266885757,-53.58404829406738,-6.0,2.647572098731995,0.004746484921546653,0.023665044465643378,0.09625706358253956
89,427.6536315635836,82.0,311.96627402305603,41000,0.31169837364554404,1.317142954826355,-54.111040054321286,-6.0,2.6014847927093507,0.0026515852378215642,0.023520014684330962,0.09667268218100071
90,130.78478829914414,83.0,311.6887094974518,41500,0.31281207609176637,1.3960961790084838,-54.608380264282225,-6.0,2.593022148132324,0.002312355744186789,0.023445015726168902,0.09638156737387181
91,138.7007423448325,84.0,311.3128776550293,42000,0.31259861201047895,1.338859076499939,-55.025866577148435,-6.0,2.509482180595398,9.169238770846278e-05,0.02341649720297563,0.09566167096793651
92,237.2966415463712,85.0,311.29234433174133,42500,0.3178402810096741,1.454765772342682,-55.49150679016113,-6.0,2.398896279335022,0.002853755831718445,0.023326628090197,0.09575663930177689
93,303.88806502733837,86.0,311.3013496398926,43000,0.31950985050201414,1.4392115383148194,-55.90254333496094,-6.0,2.3191517610549925,0.003155891896691173,0.02313259106180283,0.09536956664919853
94,401.765915236904,87.0,311.3166620731354,43500,0.3243132452368736,1.516388307094574,-56.29554089355469,-6.0,2.3492097434997556,0.0019721694693434983,0.023003610878174697,0.09477444145083427
95,329.3790515318069,88.0,311.73764538764954,44000,0.3312013345360756,1.4888583354949951,-56.78231520080566,-6.0,2.2799785795211793,-0.0014950511208735406,0.0229694498691775,0.09373685754835606
96,409.789690769147,89.0,311.62919521331787,44500,0.3330092607140541,1.3926612248420716,-57.199396926879885,-6.0,2.27970201587677,-0.001080503018805757,0.02306807047027957,0.09269732169806957
97,322.10088333198735,90.0,,45000,0.3385339590907097,1.38876642370224,-57.676512161254884,-6.0,2.1600400428771973,-0.0012224923674948513,0.023173678081100116,0.09084618306159974
98,,,354.15509033203125,45000,,,,,,,,
99,429.7634931291637,91.0,311.44712138175964,45500,0.3450272331237793,1.3512599276304245,-58.165360565185544,-6.0,2.082657856464386,-0.0028314868984743954,0.02331224751360614,0.08938386026024818
100,349.57091814241846,92.0,311.31483721733093,46000,0.3435661881566048,1.4033049187660218,-58.58290779113769,-6.0,2.1218271408081053,-7.44543622713536e-05,0.023484326064499652,0.08851923507452011
101,147.749505994913,93.0,311.2384874820709,46500,0.3462785766720772,1.4966570839881896,-58.958026992797855,-6.0,2.123308792591095,-9.053569310344756e-05,0.023439868064676246,0.08879649756848812
102,324.5952166377197,94.0,311.26027631759644,47000,0.35111747193336484,1.4007928178310394,-59.39407278442383,-6.0,2.033299560546875,-0.00027817795565351845,0.023478312442835984,0.08821573874354363
103,429.5512851060429,95.0,311.7691683769226,47500,0.3557430590391159,1.449518622636795,-59.83469055175781,-6.0,2.0255970788002013,-0.0006963680003536865,0.023501484045592297,0.08856781177222729
104,246.84422681211865,96.0,311.2495653629303,48000,0.3559001468420029,1.4749934844970702,-60.195531021118164,-6.0,2.073581021308899,-0.0004931795190786943,0.02354967631045168,0.08752078548073769
105,285.58646043025516,97.0,311.32172989845276,48500,0.36101858973503115,1.425559222459793,-60.72231690979004,-6.0,1.9627278366088867,-0.0012136885928921402,0.023637100079077652,0.08621124956011772
106,436.47075115366476,98.0,311.2175862789154,49000,0.3641868458390236,1.427399416923523,-61.13015341186524,-6.0,1.9231959686279296,-0.0017880405152682214,0.023783756976326096,0.08523194359242917
107,329.6895654228437,99.0,311.29287695884705,49500,0.367420294046402,1.4556079285144805,-61.61580513000488,-6.0,1.9222833032608033,-0.0027701285956427454,0.02404684011547273,0.08440795463323593
108,371.2188711791186,100.0,,50000,0.3718971157073975,1.466560338497162,-62.1004656829834,-6.0,1.9496139554977416,-0.0029519624633248896,0.02431310684915513,0.08322283068299294
109,,,355.44805335998535,50000,,,,,,,,
110,320.3771187733565,101.0,311.337149143219,50500,0.37305897814035416,1.5272377560138701,-62.522840942382814,-6.0,1.8997011590003967,-0.002577138774795458,0.024555249487038595,0.08309800110757351
