,L1,CE,step
0,0.13732915073633195,1.1786370611190795,1100
1,0.13874365746974945,0.7708245652914048,1200
2,0.14291637092828752,0.5176812183856964,1300
3,0.14580959603190422,0.24829313337802886,1400
4,0.1481093445420265,0.14616370499134063,1500
5,0.14785940289497376,0.2169264753162861,1600
6,0.13282320603728295,0.2772389270365238,1700
7,0.1199373510479927,0.16398190654814243,1800
8,0.10865134865045548,0.08649397473782301,1900
9,0.09987339034676551,0.1079107540100813,2000
10,0.09473147429525852,0.11366788439452648,2100
11,0.09205819457769394,0.09540400870144367,2200
12,0.09029697813093662,0.07203873269259929,2300
13,0.08971831507980824,0.04995352409780025,2400
14,0.08817733302712441,0.038449993692338466,2500
15,0.08708437964320183,0.03035887924954295,2600
16,0.08541945748031139,0.024078463800251484,2700
17,0.08508958272635937,0.031535514574497936,2800
18,0.08434835195541382,0.04392035983502865,2900
19,0.08347192093729973,0.032673808205872776,3000
20,0.08280856989324092,0.027576573248952626,3100
21,0.0818167594820261,0.02300577474758029,3200
22,0.08086189649999141,0.020496504046022893,3300
23,0.08027186743915081,0.02196105383336544,3400
24,0.08025004580616951,0.01779878684319556,3500
25,0.07958020061254502,0.020410898420959712,3600
26,0.07877496182918549,0.020488429749384522,3700
27,0.07856625862419606,0.015387859540060162,3800
28,0.07775433778762818,0.017102153785526753,3900
29,0.07724702209234238,0.014264822816476225,4000
30,0.07653730355203152,0.014836444277316332,4100
31,0.07689005635678768,0.01334314975887537,4200
32,0.07553898200392722,0.0132268756814301,4300
33,0.07539988666772843,0.012301519205793738,4400
34,0.0751887809485197,0.012934221103787422,4500
35,0.07481063917279243,0.01074556953739375,4600
36,0.07413310952484607,0.009623749079182745,4700
37,0.07383644603192806,0.009623999949544668,4800
38,0.07375814959406853,0.008311373414471745,4900
39,0.07292933039367198,0.00984649709891528,5000
40,0.07290385626256465,0.008001153282821178,5100
41,0.07278368264436721,0.00720441123470664,5200
42,0.07269457057118416,0.00732956659514457,5300
43,0.07204985685646534,0.00613965755328536,5400
44,0.0725355339050293,0.006821803920902311,5500
45,0.07170099668204784,0.006672484120354056,5600
46,0.07213086977601052,0.005516676108818501,5700
47,0.07070666112005711,0.005557380425743759,5800
48,0.07060038603842259,0.005384718813002109,5900
49,0.07020628660917282,0.003985877407249063,6000
50,0.07012781105935574,0.00438291973201558,6100
51,0.07014522030949592,0.004110232077073306,6200
52,0.0693956633657217,0.0036997335171326997,6300
53,0.06932147838175297,0.004203693389426917,6400
54,0.06884956076741218,0.003652131804265082,6500
55,0.06824626810848713,0.003216645596548915,6600
56,0.06822658330202103,0.00295222767512314,6700
57,0.06863225437700748,0.002467593539040536,6800
58,0.0677756980061531,0.002315281309420243,6900
59,0.06778946034610271,0.002680140265729278,7000
60,0.06768973439931869,0.00210179997025989,7100
61,0.06732495717704295,0.00257730862707831,7200
62,0.0674964165687561,0.002051662119338289,7300
63,0.06702965296804905,0.0028860286134295165,7400
64,0.0665676648169756,0.002208062973804772,7500
65,0.06631802275776863,0.0024457122280728072,7600
66,0.06644860841333866,0.0030480078142136337,7700
67,0.0668418651074171,0.0020836257294286043,7800
68,0.06613779574632644,0.0021797833091113717,7900
69,0.0665995642542839,0.002160125981317833,8000
70,0.06581477202475071,0.0016224360809428617,8100
71,0.06616710379719734,0.0014682987931882963,8200
72,0.0655992003530264,0.001872993111028336,8300
73,0.06518821515142918,0.0017686368845170363,8400
74,0.06537560455501079,0.0011480440816376359,8500
75,0.06507396791130304,0.0014209457067772746,8600
76,0.06492304258048534,0.001344110950594768,8700
77,0.06483131773769855,0.0011449098883895203,8800
78,0.06477538000792266,0.0011834070843178778,8900
79,0.06436089720577001,0.0012483257876010612,9000
80,0.06614801030606031,0.0009914554288843647,9100
81,0.0647655176743865,0.0008349698374513537,9200
82,0.06429618641734124,0.0007940434507327154,9300
83,0.06438164912164211,0.0008791789744282141,9400
84,0.06482352152466773,0.0009947994694812223,9500
85,0.06523032017052173,0.0007174099347321317,9600
86,0.06402518440037966,0.0009736350481398404,9700
87,0.06383062597364188,0.0007368375672376715,9800
88,0.0634809698164463,0.0012320270627969876,9900
89,0.06331609774380922,0.0006561081850668415,10000
90,0.06351029220968485,0.0007400730680092237,10100
91,0.06362264845520257,0.0007946691763936541,10200
92,0.06405611827969551,0.0008207035416853614,10300
93,0.06268944390118122,0.0009125727065838874,10400
94,0.06307995561510324,0.0005718503778916784,10500
95,0.06274542670696974,0.0005545111850369721,10600
96,0.06311998903751373,0.0005308759858598933,10700
97,0.06257764354348183,0.0010544358589686454,10800
98,0.062174336835742,0.0005678465700475499,10900
99,0.06250612996518612,0.0013641439101775177,11000
100,0.061833140589296814,0.0005098970781546086,11100
101,0.06253900490701199,0.0005733528334531002,11200
102,0.06163717873394489,0.0006755337116192095,11300
103,0.06191492259502411,0.0003814985157805495,11400
104,0.061726577132940295,0.00047301281796535477,11500
105,0.0617118538543582,0.0004036062456725631,11600
106,0.06162071976810694,0.0007333117208327167,11700
107,0.06125435087829828,0.00040739426578511483,11800
108,0.0619055263325572,0.00035825111350277437,11900
109,0.06177717685699463,0.0005165976342686918,12000
110,0.061129182055592535,0.000569037157256389,12100
111,0.0612560499086976,0.0007893972331658005,12200
112,0.060987201370298866,0.0005653981635987293,12300
113,0.06094818506389856,0.0004529573791660368,12400
114,0.061472337879240516,0.000847942299587885,12500
115,0.06072926595807075,0.0007020401828049216,12600
116,0.06061216369271279,0.0008876567930565216,12700
117,0.061712945848703384,0.0004931341965857428,12800
118,0.06041712075471878,0.00047271096002077684,12900
119,0.06020935989916325,0.0002838419881300069,13000
120,0.061579883210361,0.0004475135034590494,13100
121,0.060195555165410045,0.00023825392876460682,13200
122,0.06016300573945046,0.00034442154596035833,13300
123,0.060260938704013826,0.0002842252762638964,13400
124,0.06032580241560936,0.0005046776059316471,13500
125,0.060464629419147965,0.00025465515951509586,13600
126,0.0601010911166668,0.00022221738632651977,13700
127,0.060385447107255456,0.0004783713389042532,13800
128,0.059678364284336566,0.00016910062280658166,13900
129,0.05947486769407988,0.0001785648708755616,14000
130,0.05937215402722359,0.00020474182027101052,14100
131,0.060702119283378125,0.00018444371424266136,14200
132,0.05963556259870529,0.0004245859996444779,14300
133,0.05938485760241747,0.0003785715355479624,14400
134,0.059172149188816546,0.00017995963178691455,14500
135,0.05964010275900364,0.00041213064425392075,14600
136,0.05903031941503287,0.0001757157204701798,14700
137,0.059160794951021674,0.0003964701117365621,14800
138,0.05893715292215347,0.00019013206809177064,14900
139,0.058979901298880574,0.00017662083395407534,15000
140,0.0590285574272275,0.00016588379781751428,15100
141,0.0599390097334981,0.0003223088855156675,15200
142,0.058437765762209895,0.00037412854639114814,15300
143,0.05879900466650725,0.0005709319106244948,15400
144,0.05840917397290468,0.00033390114003850613,15500
145,0.05841249193996191,0.0004213609416910913,15600
146,0.058412822484970095,0.0005555081622878788,15700
147,0.058241285793483255,0.0001688714645570144,15800
148,0.058545214161276816,0.0005100522374414141,15900
149,0.05808260630816221,0.00018239387121866458,16000
150,0.05811047162860632,0.00041349553866893985,16100
151,0.05887289620935917,0.00022524756597704253,16200
152,0.05817244660109282,0.00045996630033187105,16300
153,0.05789581269025803,0.0005783614993561059,16400
154,0.058020997978746894,0.00020580072232405654,16500
155,0.058124483413994316,0.00015461760900507216,16600
156,0.05815095029771328,0.00011915501738258172,16700
157,0.058023798279464245,0.00012781052504578838,16800
158,0.05845626581460237,0.00012378460600302786,16900
159,0.05776296656578779,0.00013293810305185617,17000
160,0.05792609974741936,0.0001179435206722701,17100
161,0.05786170531064272,0.0001139393795892829,17200
162,0.0572641883790493,0.00010203527934208978,17300
163,0.05770396828651428,0.0003817772942056763,17400
164,0.05769258350133896,0.00010824007898918353,17500
165,0.05772539369761944,8.45398428646149e-05,17600
166,0.05799277685582638,9.023054815770592e-05,17700
167,0.05734090942889452,0.0001307045705470955,17800
168,0.05750481840223074,0.00010433285417093429,17900
169,0.05712047424167395,0.00032019728681916606,18000
170,0.05697708025574684,0.0003451503026371938,18100
171,0.05734334297478199,8.007000800716924e-05,18200
172,0.05715425904840231,0.00010147894241526955,18300
173,0.05699116420000792,9.74743824917823e-05,18400
174,0.05726264730095863,0.000344263135411893,18500
175,0.05674211487174034,0.0002862518228357658,18600
176,0.056975261978805064,9.078442428290146e-05,18700
177,0.05699160244315862,0.00010968553837301443,18800
178,0.056885583810508254,0.000310442651680205,18900
179,0.05666518408805132,8.665466426464263e-05,19000
180,0.05667375814169645,7.444673014106229e-05,19100
181,0.05670498311519623,0.00031314805746660566,19200
182,0.05685499057173729,8.462729147140635e-05,19300
183,0.056624234467744824,7.840551777917426e-05,19400
184,0.05623054083436727,9.533737051242497e-05,19500
185,0.056487291529774664,8.633805489807855e-05,19600
186,0.056493142433464524,6.88275011270889e-05,19700
187,0.056303715147078034,7.349245875957421e-05,19800
188,0.05627784252166748,6.901579637997202e-05,19900
189,0.05645367857068777,6.484792775154346e-05,20000
190,0.05662255939096213,5.417055259385961e-05,20100
191,0.056115059666335586,6.541241833474487e-05,20200
192,0.055819524303078655,6.136713172963937e-05,20300
193,0.05567473396658897,6.733146654369193e-05,20400
194,0.056287618093192576,5.2538953914336164e-05,20500
195,0.05600241735577583,5.7726940976863265e-05,20600
196,0.055886893235147,4.4193558424012735e-05,20700
197,0.05614231090992689,0.0003332702258921927,20800
198,0.05619628969579935,3.868222413075273e-05,20900
199,0.05569886770099401,0.0003190247287966486,21000
200,0.05572469040751457,3.4859519964811624e-05,21100
201,0.05576928421854973,5.089762596981018e-05,21200
202,0.05614131893962622,5.244091993517941e-05,21300
203,0.05573995903134346,0.00030966211854320134,21400
204,0.05537472732365131,8.203023120586295e-05,21500
205,0.05535819735378027,9.588543172867503e-05,21600
206,0.05508017763495445,0.00032163239087822147,21700
207,0.05548692047595978,8.352146473043831e-05,21800
208,0.05553626928478479,0.00011193497401109198,21900
209,0.05543271128088236,9.523779288429069e-05,22000
210,0.05584787640720606,0.00010237754511763342,22100
211,0.054896900877356526,8.81971774288104e-05,22200
212,0.055726152323186395,8.08991312442231e-05,22300
213,0.05498456813395023,0.0002749446078087203,22400
214,0.0550381363928318,8.921052118239459e-05,22500
215,0.05464705560356378,9.647154241974931e-05,22600
216,0.05487224470824003,0.0001023056854319293,22700
217,0.0551070099696517,0.0003685771638993174,22800
218,0.054879882782697675,0.0005222867190241232,22900
219,0.0553871563822031,0.00010784554466226837,23000
220,0.05481156174093485,9.009598776174243e-05,23100
221,0.054704463705420495,0.00011509898522490402,23200
222,0.05475365292280912,0.00011578366978937992,23300
223,0.05432439640164375,0.00027394128981541145,23400
224,0.05458908934146166,0.00012927432922879234,23500
225,0.054935263730585576,0.0002796104777735309,23600
226,0.05464930925518274,0.0003716072390670888,23700
227,0.054666360802948476,0.0004258097690399154,23800
228,0.05471622299402952,0.00014288359841884812,23900
229,0.05407642684876919,0.0003505667659192113,24000
230,0.05424485418945551,0.00014424001878069248,24100
231,0.05425958380103111,0.0003894037996724364,24200
232,0.05452101852744818,0.00014902681436069543,24300
233,0.05420755073428154,0.00015790105160704116,24400
234,0.05432181630283594,0.00013111626285535749,24500
235,0.05345097463577986,0.00014538911935233045,24600
236,0.05405676934868097,0.00014486828269582474,24700
237,0.05460573043674231,0.0001434703727863962,24800
238,0.05440379027277231,0.0003096082215779461,24900
239,0.053570132292807104,0.00014804390419158154,25000
240,0.053865319192409514,0.00013608883033157328,25100
241,0.053541066758334636,0.00033296503992460204,25200
242,0.05317010425031185,0.00010866028256714344,25300
243,0.053750591538846496,0.00011556222805666039,25400
244,0.05381572924554348,0.000113060840194521,25500
245,0.05327692370861769,0.0001368371674834634,25600
246,0.05364135969430208,0.00036397120886249467,25700
247,0.05372270070016384,0.00012055116709234425,25800
248,0.05357537269592285,0.00036115060163865564,25900
249,0.05305745083838701,0.00012127633097406942,26000
250,0.0536604417860508,0.00011226613351027482,26100
251,0.0530483927950263,0.00012097860748326639,26200
252,0.05351302303373814,9.876960200926987e-05,26300
253,0.05300573524087668,0.00011313051425531739,26400
254,0.05329274520277977,0.00011511696706293151,26500
255,0.054991680793464184,0.0001195423541139462,26600
256,0.052576305978000164,0.00010569609890808352,26700
257,0.05277615815401077,9.977388854167656e-05,26800
258,0.05369518917053938,0.00025184916321450144,26900
259,0.052599940448999405,0.00010610737412207527,27000
260,0.05255701251327991,0.0002895807185632293,27100
261,0.05300232358276844,7.993326580617577e-05,27200
262,0.05273856393992901,0.00010764316579297883,27300
263,0.052838754542171955,8.753411573707126e-05,27400
264,0.0524434395134449,9.485794689680915e-05,27500
265,0.05295179430395365,0.00030381686963664833,27600
266,0.05260310865938664,9.092219843296335e-05,27700
267,0.052679961919784545,7.713079070526873e-05,27800
268,0.05255429804325104,7.958551821502625e-05,27900
269,0.05260111890733242,7.421838643494993e-05,28000
270,0.05260872475802898,8.125863714667503e-05,28100
271,0.054102868363261225,7.877701511461055e-05,28200
272,0.05250627212226391,8.573824728955515e-05,28300
273,0.05347246963530779,6.586934712686343e-05,28400
274,0.052268153317272664,0.0002748589477778296,28500
275,0.0526348040625453,9.349449892397388e-05,28600
276,0.05234190862625837,6.282223714151769e-05,28700
277,0.05247321479022503,7.175881994044176e-05,28800
278,0.05228987745940685,6.649698727414943e-05,28900
279,0.05265623353421688,6.275190669839503e-05,29000
280,0.052446723207831385,0.00030507590583511045,29100
281,0.052242049425840376,5.75598121213261e-05,29200
282,0.052360308542847636,5.421488000138197e-05,29300
283,0.052092602960765365,6.619628145926982e-05,29400
284,0.05217671278864145,5.734373909945134e-05,29500
285,0.05217641700059175,5.423458054792718e-05,29600
286,0.05297185830771923,5.1922723268944534e-05,29700
287,0.05259532757103443,5.086236496936181e-05,29800
288,0.052039987072348595,5.394480933318846e-05,29900
289,0.05226386141031981,4.79013788390148e-05,30000
290,0.05203330837190151,5.4312523407134e-05,30100
291,0.051974196918308735,5.0421187661413567e-05,30200
292,0.05229800514876842,4.784538696185336e-05,30300
293,0.05195944860577583,5.364022035792004e-05,30400
294,0.05176335718482733,5.270165112960967e-05,30500
295,0.05205176707357168,0.0002986612295353552,30600
296,0.05197449695318937,5.2765834534511666e-05,30700
297,0.052033205330371854,4.3150571837031745e-05,30800
298,0.05270801477134228,3.803515570325544e-05,30900
299,0.05150395024567842,5.58931579325872e-05,31000
300,0.051885325275361535,0.0004584635721948871,31100
301,0.05229161813855171,5.658747664710973e-05,31200
302,0.05142296846956015,4.628707178198965e-05,31300
303,0.05174078743904829,4.402239428600296e-05,31400
304,0.05135776448994875,5.1610168084152976e-05,31500
305,0.05161058258265257,4.079708840436069e-05,31600
306,0.05195907894521952,4.0470279436704004e-05,31700
307,0.05202806618064642,3.939120958420972e-05,31800
308,0.052662306539714335,4.0624833054607734e-05,31900
309,0.05299957685172558,4.568509756609274e-05,32000
310,0.051652611307799814,3.733732770342613e-05,32100
311,0.05132842693477869,3.527313623635564e-05,32200
312,0.05134804021567106,0.00020851895283158228,32300
313,0.05144194215536117,4.487506057557766e-05,32400
314,0.0519703446701169,0.00029289797301316865,32500
315,0.05120112419128418,3.110141818069678e-05,32600
316,0.051224202550947666,4.0515948967367876e-05,32700
317,0.05108398094773293,3.669075609650463e-05,32800
318,0.05114075191318989,4.1104076117335354e-05,32900
319,0.05158101554960012,4.1296158915429256e-05,33000
320,0.0519605452939868,3.554491082468303e-05,33100
321,0.05244409244507551,3.816050985733455e-05,33200
322,0.05107373971492052,0.00025242343464924486,33300
323,0.05097883902490139,0.00024641216710733713,33400
324,0.051067119166255,3.612490840168903e-05,33500
325,0.05169460240751505,3.839605787106848e-05,33600
326,0.05139998029917479,3.759473225727561e-05,33700
327,0.05152995306998491,3.5536897157726344e-05,33800
328,0.05079395167529583,3.1170557158475275e-05,33900
329,0.0508534987270832,3.233600897146971e-05,34000
330,0.05097464945167303,3.8179598304850516e-05,34100
331,0.051557269059121606,3.1343254249804886e-05,34200
332,0.05082943595945835,3.2603992822259896e-05,34300
333,0.05106562208384276,3.572308449292905e-05,34400
334,0.050953955315053465,0.0002675825808546506,34500
335,0.05179461415857076,3.043590005290753e-05,34600
336,0.050875847972929475,3.1447870987904026e-05,34700
337,0.0512645510584116,2.8864251526101725e-05,34800
338,0.05098097153007984,2.577190147349029e-05,34900
339,0.05065637938678265,2.78607238396944e-05,35000
340,0.050995776541531083,2.5744954054971458e-05,35100
341,0.050711841583251954,2.6598867216307553e-05,35200
342,0.05058078646659851,2.8807949865949924e-05,35300
343,0.05080665674060583,2.6651981488612365e-05,35400
344,0.050888992436230185,2.512106743779441e-05,35500
345,0.050718816556036474,3.3900472299137615e-05,35600
346,0.05079533647745848,2.8479859165599918e-05,35700
347,0.05057689975947142,2.401783493041876e-05,35800
348,0.050560369864106176,2.0955109130227355e-05,35900
349,0.05048815358430147,2.664620432369702e-05,36000
350,0.05096830863505602,0.00022238513401134696,36100
351,0.05077720448374748,2.284125752339605e-05,36200
352,0.05116714369505644,2.2639186281594447e-05,36300
353,0.05071440506726503,2.4125501213347888e-05,36400
354,0.05017217099666595,2.1984009008519935e-05,36500
355,0.05036207459867001,2.1677293116226792e-05,36600
356,0.05083466973155737,2.2669526488243718e-05,36700
357,0.050844942331314084,2.7784288995462703e-05,36800
358,0.05052963797003031,3.0010004502400987e-05,36900
359,0.05047901436686516,2.619078447423817e-05,37000
360,0.05003999173641205,2.0601466512744083e-05,37100
361,0.050751519054174424,2.2646348970738472e-05,37200
362,0.05058472849428654,2.4318445421158687e-05,37300
363,0.05022469956427813,2.1888080718781568e-05,37400
364,0.050246454775333405,2.796428469082457e-05,37500
365,0.04998138204216957,2.931348647507548e-05,37600
366,0.05021528262645006,2.1567168723777285e-05,37700
367,0.05013296686112881,1.7667356705715064e-05,37800
368,0.04989159066230059,1.5811760276847054e-05,37900
369,0.05050474788993597,5.784288970062335e-05,38000
370,0.05030126594007015,1.896775244404125e-05,38100
371,0.05030366793274879,2.4192901100832387e-05,38200
372,0.05089041486382485,0.0002454996721826319,38300
373,0.049786888770759104,2.0296587572374846e-05,38400
374,0.05014587987214327,1.5573036025671173e-05,38500
375,0.050476456098258494,1.6733487209421584e-05,38600
376,0.05000423703342676,0.0002134366197969939,38700
377,0.0498245033249259,0.00028262891339181806,38800
378,0.050491793788969515,0.00025620442182116676,38900
379,0.050033321008086204,2.7387542177166322e-05,39000
380,0.04978661175817251,2.1091510625410592e-05,39100
381,0.05104893237352371,1.8837742709365556e-05,39200
382,0.049908475019037724,1.570895188706345e-05,39300
383,0.049821120165288446,3.2394621075582106e-05,39400
384,0.04960706904530525,1.8498304038985226e-05,39500
385,0.049885313250124456,0.00025944317009816585,39600
386,0.04966774020344019,2.333425552023982e-05,39700
387,0.05085321649909019,2.4066257592494365e-05,39800
388,0.0498701911047101,2.044583871793293e-05,39900
389,0.04964173048734665,1.69284810363024e-05,40000
390,0.049549159780144694,1.797714237909531e-05,40100
391,0.04999890964478254,3.6358716406539316e-05,40200
392,0.04990377761423588,1.6563032713747815e-05,40300
393,0.0505245741084218,1.7452700590183667e-05,40400
394,0.04978373128920793,1.6179954236577032e-05,40500
395,0.04984972305595875,1.6256699877885696e-05,40600
396,0.04966376546770334,2.1578560458692665e-05,40700
397,0.049674190059304235,1.697232996320963e-05,40800
398,0.049511496238410474,2.8481970762186393e-05,40900
399,0.050080658793449404,1.3989773569846876e-05,41000
400,0.04983716782182455,1.8104328073604848e-05,41100
401,0.049631012827157976,1.6088780371319443e-05,41200
402,0.049264689348638056,2.5842497220764925e-05,41300
403,0.04953046597540379,2.0455990052141716e-05,41400
404,0.04944312646985054,5.3948248846609205e-05,41500
405,0.049223675914108755,2.0544363806038746e-05,41600
406,0.04997352067381144,2.9134889809938614e-05,41700
407,0.04919775769114494,1.495139467806439e-05,41800
408,0.04918948534876108,1.3519013627956155e-05,41900
409,0.050044434405863286,1.8572655822026718e-05,42000
410,0.049532849751412866,1.5616922769368103e-05,42100
411,0.05025701157748699,2.2361670330610652e-05,42200
412,0.04916703026741743,1.697499544661696e-05,42300
413,0.04911364458501339,1.4986921646595875e-05,42400
414,0.049256173819303514,1.7174097120005172e-05,42500
415,0.04917546939104796,1.691181968908495e-05,42600
416,0.04931977096945048,1.7548684490975573e-05,42700
417,0.04958668351173401,1.5481700124837516e-05,42800
418,0.04973055608570576,1.3954123078292469e-05,42900
419,0.04945925664156675,1.6133649046423672e-05,43000
420,0.04896260537207127,1.559667230139894e-05,43100
421,0.04878976255655289,2.072928741654323e-05,43200
422,0.04999272793531418,1.5772450969961936e-05,43300
423,0.048986953161656854,1.5253454525918642e-05,43400
424,0.04873344626277685,1.3442865197248466e-05,43500
425,0.05057563599199057,1.2706078432529467e-05,43600
426,0.04891296476125717,3.70323894867397e-05,43700
427,0.04943395331501961,1.1814666431746445e-05,43800
428,0.04894805919378996,1.3700175386475167e-05,43900
429,0.048816157169640065,1.295218020914035e-05,44000
430,0.04882773742079735,1.1165753285240499e-05,44100
431,0.04878517754375935,1.7200697361658967e-05,44200
432,0.04914886549115181,1.1116222995042335e-05,44300
433,0.049314510971307755,1.3700189938390395e-05,44400
434,0.04870740193873644,1.1267358827353746e-05,44500
435,0.048779969215393064,1.2532375480986956e-05,44600
436,0.04964383829385042,9.510190975561273e-06,44700
437,0.048725534342229364,1.3838589479746588e-05,44800
438,0.050765285082161424,1.2698648388322909e-05,44900
439,0.0488072944059968,1.2835896054639306e-05,45000
440,0.048293739967048166,1.1137436258650268e-05,45100
441,0.04880874767899513,1.2163461065028969e-05,45200
442,0.04987639512866735,1.0004315035985201e-05,45300
443,0.04869942881166935,1.473128046200145e-05,45400
444,0.04865803807973862,1.3517489624064182e-05,45500
445,0.04883861728012562,0.00024099253072563443,45600
446,0.04854920033365488,1.3084552811051254e-05,45700
447,0.04875872652977705,1.2027625539303699e-05,45800
448,0.04863757655024528,1.1316413924760127e-05,45900
449,0.04889183726161719,9.30609514398384e-06,46000
450,0.048718236759305,1.0867729733945453e-05,46100
451,0.048943277038633826,1.2376214458527102e-05,46200
452,0.048351888991892335,1.2557226459648519e-05,46300
453,0.04852146524935961,1.0311072351214534e-05,46400
454,0.04872733287513256,9.430716636416036e-06,46500
455,0.04829446267336607,9.30548478208948e-06,46600
456,0.048307483904063704,1.1708292252023966e-05,46700
457,0.0498096102848649,1.0323921037524996e-05,46800
458,0.048645678013563155,1.097408139230538e-05,46900
459,0.04846959296613931,1.1918147715732629e-05,47000
460,0.04867396365851164,1.4336567514874333e-05,47100
461,0.04823970474302769,9.33212486870616e-06,47200
462,0.04842076383531094,8.883983234682091e-06,47300
463,0.04816290691494942,8.877488430698578e-06,47400
464,0.048147517144680026,8.400395913668035e-06,47500
465,0.04820939544588328,8.153755502462445e-06,47600
466,0.04809656716883182,7.530826812853775e-06,47700
467,0.048463898450136184,9.304888214956008e-06,47800
468,0.048333317041397095,9.196315722874715e-06,47900
469,0.0481691525503993,8.089391913017608e-06,48000
470,0.04791213896125555,7.107478295438341e-06,48100
471,0.04847668197005987,7.012622024831216e-06,48200
472,0.0480375100299716,9.739379995608033e-06,48300
473,0.04820807483047247,7.482594139673893e-06,48400
474,0.04831274285912514,7.009505707173958e-06,48500
475,0.04778320841491222,8.235839036387915e-06,48600
476,0.048989686258137224,8.821321887353407e-06,48700
477,0.04824081189930439,1.321187343364727e-05,48800
478,0.0479719876870513,0.0002746522286065556,48900
479,0.04793650262057781,1.6071297336566205e-05,49000
480,0.0477270045503974,8.967480630417412e-06,49100
481,0.048314107805490496,8.11415968428264e-06,49200
482,0.047967132218182086,6.659523257894762e-06,49300
483,0.047633297741413116,5.718958263969398e-06,49400
484,0.04917121224105358,7.01689458992405e-06,49500
485,0.048380460068583486,7.186608277152118e-06,49600
486,0.0477565623447299,1.1146039864797786e-05,49700
487,0.0477872808650136,7.643534056569479e-06,49800
488,0.04820015400648117,9.38695985269078e-06,49900
489,0.047935434766113755,7.509291360747739e-06,50000
490,0.04781581792980433,8.082926949555258e-06,50100
491,0.04797251731157303,7.904658079951332e-06,50200
492,0.04753641441464424,9.822597544371092e-06,50300
493,0.04803705763071776,9.59450309892418e-06,50400
494,0.04775760609656572,1.1246158246649429e-05,50500
495,0.04750399477779865,7.139034614738194e-06,50600
496,0.04778591956943273,5.676783644048555e-06,50700
