,MSE,step
0,0.06120607037097216,1100
1,0.0389969839900732,1200
2,0.036787784285843374,1300
3,0.037183465138077736,1400
4,0.03701902333647013,1500
5,0.03767518658190966,1600
6,0.038565660342574117,1700
7,0.03924606099724769,1800
8,0.0396779403090477,1900
9,0.03505154216662049,2000
10,0.02792962221428752,2100
11,0.024692776650190353,2200
12,0.02285743711516261,2300
13,0.021770582459867002,2400
14,0.02070731982588768,2500
15,0.01973370844498277,2600
16,0.019269687570631504,2700
17,0.018932800889015198,2800
18,0.0185689739510417,2900
19,0.018303271364420653,3000
20,0.017724636662751436,3100
21,0.017566396035254003,3200
22,0.017088810577988625,3300
23,0.01680778876878321,3400
24,0.01633306379429996,3500
25,0.016022818880155682,3600
26,0.015752889709547163,3700
27,0.01559930196031928,3800
28,0.015225815195590258,3900
29,0.015128876930102706,4000
30,0.014709124295040964,4100
31,0.014585375376045704,4200
32,0.014355143764987588,4300
33,0.014183335173875093,4400
34,0.014066504798829555,4500
35,0.013814653670415282,4600
36,0.01363480208441615,4700
37,0.013503354098647833,4800
38,0.013160093007609248,4900
39,0.013026321409270167,5000
40,0.012788029266521334,5100
41,0.012748378282412886,5200
42,0.012623780136927963,5300
43,0.01249299014918506,5400
44,0.01231838739477098,5500
45,0.012476391345262527,5600
46,0.01224604532122612,5700
47,0.012160298489034176,5800
48,0.01210151880979538,5900
49,0.012059275172650813,6000
50,0.011833780882880092,6100
51,0.011743849525228143,6200
52,0.01166319533251226,6300
53,0.011656201668083668,6400
54,0.011484691835939885,6500
55,0.011492361966520547,6600
56,0.011484999097883702,6700
57,0.011449064817279577,6800
58,0.011310047963634133,6900
59,0.011214769473299383,7000
60,0.011320233289152383,7100
61,0.011141137424856425,7200
62,0.010986682279035449,7300
63,0.011021838206797838,7400
64,0.010873469496145845,7500
65,0.010762431118637323,7600
66,0.010882665188983082,7700
67,0.010808590706437827,7800
68,0.01064434576779604,7900
69,0.010516090104356408,8000
70,0.010503640100359916,8100
71,0.010385443372651935,8200
72,0.010280649093911052,8300
73,0.010350677696987987,8400
74,0.010277979616075754,8500
75,0.010343560548499227,8600
76,0.010109227038919926,8700
77,0.010094104697927833,8800
78,0.01005202429369092,8900
79,0.010137800415977836,9000
80,0.010048254672437907,9100
81,0.009990973882377147,9200
82,0.009998999647796153,9300
83,0.009965033484622837,9400
84,0.009877455970272422,9500
85,0.009874118845909835,9600
86,0.00980262872762978,9700
87,0.009751463383436203,9800
88,0.009796175714582205,9900
89,0.00973296696320176,10000
90,0.009697074089199304,10100
91,0.009736174065619708,10200
92,0.009585009915754198,10300
93,0.009641373474150896,10400
94,0.00956347344443202,10500
95,0.009705461682751776,10600
96,0.009607678530737757,10700
97,0.009537330521270633,10800
98,0.009457408590242267,10900
99,0.00951900463551283,11000
100,0.0094146993663162,11100
101,0.009363594595342875,11200
102,0.009301826721057296,11300
103,0.009354507504031061,11400
104,0.009314116965979337,11500
105,0.00939748658798635,11600
106,0.009256341634318233,11700
107,0.009242010656744242,11800
108,0.009276908691972494,11900
109,0.00915630436502397,12000
110,0.009119124207645655,12100
111,0.009166227588430047,12200
112,0.009174391385167837,12300
113,0.008979713879525661,12400
114,0.009040368553251028,12500
115,0.008908916590735316,12600
116,0.008830834794789553,12700
117,0.008967857556417585,12800
118,0.00887374353595078,12900
119,0.008948205644264818,13000
120,0.008732830146327615,13100
121,0.008728275438770652,13200
122,0.008788506565615535,13300
123,0.008696530666202306,13400
124,0.008752469951286913,13500
125,0.008631976833567024,13600
126,0.008665909306146205,13700
127,0.008669996550306678,13800
128,0.008573063099756837,13900
129,0.008791058091446757,14000
130,0.008542662458494306,14100
131,0.008575404100120067,14200
132,0.008543205913156271,14300
133,0.008521264023147523,14400
134,0.008434200226329267,14500
135,0.008577828649431468,14600
136,0.008655786863528192,14700
137,0.00837865099310875,14800
138,0.008259165761992336,14900
139,0.008373273643665016,15000
140,0.008625904168002307,15100
141,0.008288196078501642,15200
142,0.008348040245473386,15300
143,0.008262018864043057,15400
144,0.00841896875295788,15500
145,0.008119526645168662,15600
146,0.008561269431374967,15700
147,0.008262734892778099,15800
148,0.008287637159228325,15900
149,0.008063774975016712,16000
150,0.008115911139175296,16100
151,0.008172336560674011,16200
152,0.008194714458659292,16300
153,0.008115071337670088,16400
154,0.008003677995875478,16500
155,0.00808577832300216,16600
156,0.008008358711376786,16700
157,0.008210142687894405,16800
158,0.008009618008509278,16900
159,0.007903575748205185,17000
160,0.007913860590197146,17100
161,0.007938354802317917,17200
162,0.008054666081443429,17300
163,0.007992428508587182,17400
164,0.00790919388178736,17500
165,0.00788938178215176,17600
166,0.007892325222492218,17700
167,0.007914805938489734,17800
168,0.007870026743039488,17900
169,0.0077988432580605145,18000
170,0.007873475770466029,18100
171,0.008035236084833742,18200
172,0.007720498410053551,18300
173,0.007747277156449854,18400
174,0.007757704253308475,18500
175,0.007757731056772172,18600
176,0.007663670862093568,18700
177,0.007674569804221392,18800
178,0.007746616126969457,18900
179,0.007759053781628608,19000
180,0.00761232802644372,19100
181,0.007580045484937728,19200
182,0.007577535803429783,19300
183,0.0075967899197712544,19400
184,0.007545969844795763,19500
185,0.007538256798870862,19600
186,0.00748423308134079,19700
187,0.007562822108156979,19800
188,0.007536696423776448,19900
189,0.007522544153034687,20000
190,0.007463776613585651,20100
191,0.007404202930629254,20200
192,0.007453019474633038,20300
193,0.007410782976076007,20400
194,0.007443280811421573,20500
195,0.007411833582445979,20600
196,0.00741134683135897,20700
197,0.0073627270059660075,20800
198,0.0074292814685031775,20900
199,0.00729316255543381,21000
200,0.0073195657227188345,21100
201,0.007315640337765217,21200
202,0.007312319311313331,21300
203,0.007286414941772818,21400
204,0.007290805703960359,21500
205,0.00726027341093868,21600
206,0.0072290895879268645,21700
207,0.007208244418725371,21800
208,0.007260770425200462,21900
209,0.007213370362296701,22000
210,0.007275971723720432,22100
211,0.0072027154685929415,22200
212,0.007179287509061396,22300
213,0.007148170829750598,22400
214,0.007156842099502683,22500
215,0.007161542386747897,22600
216,0.007134336070157588,22700
217,0.007058784794062376,22800
218,0.007052967576310038,22900
219,0.007154437443241477,23000
220,0.007055681850761175,23100
221,0.0069940998684614895,23200
222,0.007050148821435869,23300
223,0.007050324585288763,23400
224,0.0069722349895164374,23500
225,0.0068966248864308,23600
226,0.007099401033483446,23700
227,0.006961715994402766,23800
228,0.006913451366126537,23900
229,0.006952127362601459,24000
230,0.0069306820211932066,24100
231,0.0069398437673226,24200
232,0.006971383169293403,24300
233,0.006985288606956601,24400
234,0.006883447039872408,24500
235,0.006935743996873498,24600
236,0.006807139501906931,24700
237,0.006919571645557881,24800
238,0.006835170364938676,24900
239,0.006843358189798892,25000
240,0.0068206171086058025,25100
241,0.00686244688462466,25200
242,0.006830027569085359,25300
243,0.006903546364046633,25400
244,0.006801443882286548,25500
245,0.006757973497733474,25600
246,0.006782329371199012,25700
247,0.006852456205524504,25800
248,0.006737617831677198,25900
249,0.006738015259616077,26000
250,0.0066982008377090094,26100
251,0.006705951294861734,26200
252,0.006743370750918984,26300
253,0.006688382932916284,26400
254,0.006676965639926493,26500
255,0.006647704392671585,26600
256,0.006671384996734559,26700
257,0.006593778063543141,26800
258,0.006725963288918137,26900
259,0.006665216349065303,27000
260,0.006646586232818663,27100
261,0.006589673184789717,27200
262,0.0066208165604621175,27300
263,0.006707077627070248,27400
264,0.006619950821623206,27500
265,0.006583981523290277,27600
266,0.006629211637191474,27700
267,0.006529888170771301,27800
268,0.0066086777579039335,27900
269,0.006616905787959695,28000
270,0.006606854498386383,28100
271,0.006624688766896725,28200
272,0.006572037702426314,28300
273,0.006560088600963354,28400
274,0.006539377621375024,28500
275,0.0065520957764238115,28600
276,0.006578302378766238,28700
277,0.006602264596149325,28800
278,0.006507971989922225,28900
279,0.006517270454205573,29000
280,0.006504977066069842,29100
281,0.00651560147292912,29200
282,0.006448950879275799,29300
283,0.0066066160425543785,29400
284,0.006477262699045241,29500
285,0.006485271360725164,29600
286,0.006407994776964188,29700
287,0.006480364189483226,29800
288,0.006369652701541781,29900
289,0.006446550004184246,30000
290,0.006347056343220175,30100
291,0.0063918311754241584,30200
292,0.006371872308664024,30300
293,0.00639041640330106,30400
294,0.0064548512175679204,30500
295,0.0063964495854452255,30600
296,0.0063392922468483446,30700
297,0.006424787235446274,30800
298,0.006329887178726495,30900
299,0.006343689174391329,31000
300,0.006247000172734261,31100
301,0.006289199427701533,31200
302,0.006349149337038398,31300
303,0.006291762683540583,31400
304,0.006278557609766722,31500
305,0.006244783746078611,31600
306,0.006265519401058555,31700
307,0.006297819460742176,31800
308,0.006265440541319549,31900
309,0.006310136327520013,32000
310,0.006253907717764378,32100
311,0.006186185250990093,32200
312,0.006203034184873104,32300
313,0.00619657157920301,32400
314,0.0061839227145537735,32500
315,0.006271552932448685,32600
316,0.006152613833546638,32700
317,0.006136435163207352,32800
318,0.006180685926228762,32900
319,0.00622954766266048,33000
320,0.0061772619560360904,33100
321,0.006105936020612717,33200
322,0.006128508141264319,33300
323,0.006132486783899367,33400
324,0.006111205630004406,33500
325,0.006128734569065273,33600
326,0.0061390954442322255,33700
327,0.006073918924666941,33800
328,0.006135949795134365,33900
329,0.006104225488379598,34000
330,0.006034502754919231,34100
331,0.006018408564850688,34200
332,0.006035809065215289,34300
333,0.006038704700767994,34400
334,0.006049692844972015,34500
335,0.00602605857886374,34600
336,0.006009966493584215,34700
337,0.006032109875231981,34800
338,0.0060187866725027565,34900
339,0.0059598239278420805,35000
340,0.005962327742017806,35100
341,0.005995013345964253,35200
342,0.005941757401451468,35300
343,0.005976913184858859,35400
344,0.006092920196242631,35500
345,0.005961380847729743,35600
346,0.005975613659247756,35700
347,0.00600006409920752,35800
348,0.00592311785556376,35900
349,0.005945624853484333,36000
350,0.005917012970894575,36100
351,0.0059232862154021855,36200
352,0.005897517884150148,36300
353,0.00590132262557745,36400
354,0.00583219597581774,36500
355,0.005956129329279065,36600
356,0.005804451610893011,36700
357,0.005859420374035835,36800
358,0.005850139441899955,36900
359,0.00584198905620724,37000
360,0.005800944776274264,37100
361,0.00579136363696307,37200
362,0.005822224020957947,37300
363,0.005842806180007756,37400
364,0.005825286023318768,37500
365,0.005777756762690842,37600
366,0.005865626400336623,37700
367,0.00580114470794797,37800
368,0.005783324781805277,37900
369,0.005793472058139741,38000
370,0.005745814936235547,38100
371,0.005736068626865745,38200
372,0.0057002754369750615,38300
373,0.005764886988326907,38400
374,0.0057453284971416,38500
375,0.005736466506496072,38600
376,0.005736858299933374,38700
377,0.005661653843708337,38800
378,0.005717918388545513,38900
379,0.005705487853847444,39000
380,0.005653347442857921,39100
381,0.005660650543868542,39200
382,0.005695178569294512,39300
383,0.0056367108505219225,39400
384,0.0056187061406672,39500
385,0.005662986426614225,39600
386,0.005617293915711343,39700
387,0.005645200358703733,39800
388,0.005651671779341996,39900
389,0.005599738452583551,40000
390,0.005588981220498681,40100
391,0.0055703699449077245,40200
392,0.005575504004955292,40300
393,0.00558903047349304,40400
394,0.005565648414194584,40500
395,0.005600885166786611,40600
396,0.005560895116068423,40700
397,0.0056151264952495695,40800
398,0.00548010537866503,40900
399,0.005529230013489723,41000
400,0.005528662009164691,41100
401,0.005576465912163257,41200
402,0.005544956368394196,41300
403,0.005460078958421945,41400
404,0.005529803461395204,41500
405,0.005448615099303424,41600
406,0.00546737271361053,41700
407,0.005522842826321721,41800
408,0.005497422842308879,41900
409,0.005529666789807379,42000
410,0.005416758758947253,42100
411,0.005463487305678427,42200
412,0.005375957363285124,42300
413,0.00541924774646759,42400
414,0.005390552156604826,42500
415,0.005395682011730969,42600
416,0.005397729589603841,42700
417,0.005424534003250301,42800
418,0.005364480833522975,42900
419,0.005413479865528643,43000
420,0.005336550371721387,43100
421,0.005352507987990976,43200
422,0.005391815728507936,43300
423,0.0053588272258639335,43400
424,0.005337327406741679,43500
425,0.005358553500846028,43600
426,0.005434725168161094,43700
427,0.005307735982351005,43800
428,0.005317229679785668,43900
429,0.005319794835522771,44000
430,0.005353155536577106,44100
431,0.005281056924723089,44200
432,0.005259601767174899,44300
433,0.005282867676578462,44400
434,0.005296020321547985,44500
435,0.0052802474098280075,44600
436,0.005355274113826454,44700
437,0.005280500357039273,44800
438,0.0052710937708616255,44900
439,0.005270807999186218,45000
440,0.005174203030765057,45100
441,0.005260728886350989,45200
442,0.005261017577722669,45300
443,0.005201780227944255,45400
444,0.005235507939942181,45500
445,0.00520118382293731,45600
446,0.005193326235748827,45700
447,0.005248984112404287,45800
448,0.005186410709284246,45900
449,0.0053276786394417285,46000
450,0.005201079985126853,46100
451,0.005151927880942822,46200
452,0.005149073409847915,46300
453,0.005233545508235693,46400
454,0.005124949817545712,46500
455,0.0051222223415970805,46600
456,0.005169240678660572,46700
457,0.005135145341046155,46800
458,0.005138027546927333,46900
459,0.005195247665978968,47000
460,0.005140186259523034,47100
461,0.005138294664211571,47200
462,0.005093936631456017,47300
463,0.005123609500005841,47400
464,0.00510006052441895,47500
465,0.005137286488898099,47600
466,0.005104225855320692,47700
467,0.005069481660611928,47800
468,0.0051664857612922785,47900
469,0.005061363405548036,48000
470,0.0051290423283353445,48100
471,0.005105742821469903,48200
472,0.005030049351043999,48300
473,0.00505756963044405,48400
474,0.005024842163547874,48500
475,0.005026212311349809,48600
476,0.005102099538780749,48700
477,0.0050222989777103065,48800
478,0.005032305787317455,48900
479,0.005021302327513695,49000
480,0.0050804319279268385,49100
481,0.005022369157522917,49200
482,0.005010527442209423,49300
483,0.004975209916010499,49400
484,0.004998743245378137,49500
485,0.004995384253561497,49600
486,0.005376285915262997,49700
487,0.004948222804814577,49800
488,0.004961211397312581,49900
489,0.004933994486927986,50000
490,0.004962237477302551,50100
491,0.004917505932971835,50200
492,0.004989641895517707,50300
493,0.0049070129310712215,50400
494,0.004925368898548186,50500
495,0.004943867828696966,50600
496,0.0049205618118867275,50700
497,0.0048789410293102265,50800
498,0.004882552134804427,50900
